InChiKey,SMILES,NF54_IC50_72h_1uM,NF54_50PercInh_LDH,NF54_50PercInh_LUM
ZLXMEKUSNLBNSL-SVEHJYQDSA-N,CC1(C)CC2=NC(C3CCN(C4=NC=C(O)C=N4)CC3)=C([C@@H](F)C3=CC=C(C(F)(F)F)C=C3)C(C3CCC(F)(F)CC3)=C2[C@@H](O)C1,0.31417605,0.30330193,0.22516745
BZMUHPHCPVKBAC-FNORWQNLSA-N,O=C(/C=C/C1=CC=CC2=C1N(CC1=CC=C(Cl)C=C1Cl)C(=O)C2)NS(=O)(=O)C1=CC(Cl)=C(Cl)S1,0.20636602,0.055769116,0.088164166
BYCWLOQDZYMODR-DWXRJYCRSA-N,C[C@@H]1CCC[C@H](N2CCC(C3=C(C#N)C=CC(Cl)=C3F)=CC2=O)C2=NC=CC(=C2)C2=CC=CC=C2NC1=O,0.29883826,0.12103379,0.3125607
FUYDACWLMIPEJT-UHFFFAOYSA-N,COC1=CC=CC(C2=NC(CN3C=CN=C3C=O)=CO2)=C1,0.289153,0.027087115,0.057959147
SRNYIEUASJEHNI-UHFFFAOYSA-N,CCCN1C(=O)C2=C(N=C(CCCC3=CC=CC=C3)N2)N(CCCOC)C1=O,0.27408144,0.089782104,0.043163706
JHYNXXDQQHTCHJ-UHFFFAOYSA-M,CC[P+](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1.[Br-],0.15652013,0.05803412,0.07027925
NQNMTRSTEYEOGI-UHFFFAOYSA-N,CCCCN1N=C(C(=O)C2=CC=CC=C2N)CC1C(=O)OCC,0.19881256,0.0030006953,0.016211303
XEAKAWDCKUCKBY-AMWOSJAMSA-N,CC(C)C[C@H](NC(=O)OC(C1=CC=CC=C1)C1CCNCC1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)C1=NC2=CC=CC=C2S1,0.3019907,0.104951166,0.21658157
WFMZEOAASVEOPI-SPSPGWCGSA-N,CC1CCC2C(=O)N3C(CCC(C)[C@@H]3C3=CC=C(Br)C=C3)C(=O)N2C1C1=CC=C(Br)C=C1,0.27635115,0.055162817,0.12051387
YQGXBSXHFMPWQM-KLCAMILTSA-N,CCC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)NCCCC(=O)N[C@H](C(=O)O)C(C)C)CC[C@@]32C)C1(C)C,0.2960176,0.2175565,0.013778637
QDUPLBCEMNFINR-SOFGYWHQSA-N,O=C(O)/C=C/C1=CC=C2C(=C1)CC1(CC3=CC=CC=C3C1)C2,0.22162184,0.054164454,0.03945468
XWMBNHQWCOHJQH-UHFFFAOYSA-N,FC1=CC=C(C2=C(C3=CC=NC(NCCN4CCSCC4)=N3)SC(C3CCNCC3)=N2)C=C1,0.4542521,0.19951308,0.21773116
DEZJLIXJXQEJDP-WEVVVXLNSA-N,O=C(O)CN1C(=O)S/C(=C/C2=CC=CC([N+](=O)[O-])=C2)C1=O,0.16536324,0.023704182,0.027712312
YJMQHDDLZWBZTR-UHFFFAOYSA-N,O=C1N=C2C=CC=CN2C=C1CC1=CC=CC(OC2=CC=CC=C2)=C1,0.1398508,0.06040993,0.07663235
LSTDAQHMTQYRJL-UHFFFAOYSA-N,Cl.O=C1CCN(CC2=CC=CC=C2F)CC1C(C1=CC=C(F)C=C1)C1=CC=C(F)C=C1,0.20350282,0.06384048,0.10175365
GZBJYWLKANIMIX-CDUMDVBJSA-N,C=C(C)[C@@H]1CC=C(CNC2=NC=NC3=C2N=CN3[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)CC1,0.2922793,0.12063661,0.013227663
JYGCJRGDFNDTFE-UHFFFAOYSA-N,O=C(NC1=CC=CC=C1)N1C2CCC1CC(O)(C1=CC=CN=C1)C2,0.14951427,0.010518023,0.02674123
SHLVDRLISHVGSO-ZSQFBXSQSA-N,O=C(NCC1=CC=CN=C1)NC[C@H]1CCC[C@H](OCC2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)[C@@H]1C1=CC=CC=C1,0.1584837,0.100832716,0.26518634
LJXCMWIXKXYBMH-IUHHBDENSA-N,CCCCCCCC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N(C)[C@H](C(=O)N1C[C@@H](O)C[C@H]1C(=O)N1C(=O)C=C[C@@H]1C)C(C)C)C(C)OC(C)=O,0.30108953,0.052951247,0.010016828
AHQFRLVRGMRTIK-RPWUZVMVSA-N,COC1=CC=CC([C@@H]2OC3=CC=C(OC)C=C3C[C@H]2OC(=O)NS(=O)(=O)C2=CC=C(C)C=C2)=C1,0.09776071,0.063154794,0.32681116
YBUPKAFNJNXZCU-UHFFFAOYSA-N,CC(C)CSC1=CC2=C(C=C1Cl)C=C(C(=O)O)C(C(F)(F)F)O2,0.19738667,0.023708515,0.022654176
OWNKDAHEOJCUPR-UHFFFAOYSA-N,O=S(=O)(CCC1=CC=CC=C1)C(F)F,0.10645613,0.05314794,0.029634
LCLUQLYMCAXABJ-UHFFFAOYSA-N,C[N+](C)(C)CC#CC(O)(C1=CC=CC=C1)C1CCCC1,0.15153079,0.05127922,0.029124567
FNNKEPUPOGRHEM-DXLWWQPSSA-N,C=C1C(=O)O[C@@H]2C[C@H]3[C@]4(C)CC[C@H]([C@H](C)CC/C=C(\C)COC(=O)C5=CC=C6C=CC=CC6=N5)[C@@]4(C)CC[C@]34C[C@]4(CCC(=O)OC)[C@H]12,0.29617667,0.11192219,0.081706464
KXIDRPHEXRTZHO-HSZRJFAPSA-N,CC1=CC(C)=CC(C2=CN=C3C=C(Cl)C(C4=CC=NC=C4)=CC3=C2OCC[C@H]2CCCCN2)=C1,0.41453362,0.45449424,0.1908569
GTIPANYRNCQASG-ARHHNASGSA-N,CN1CCC[C@H]1C1=CC=C[N+](CCCCCCCCCCNCC2CCC3=CC=C(O)C=C3O2)=C1.[Br-],0.30171472,0.42751694,0.13574786
KGGJAFDCRCYGFM-UHFFFAOYSA-N,ClC1=CC=C(CN2C=C(C3=NN=C(NC4=CC=CC=C4)S3)C3=CC=CC=C23)C=C1,0.31742766,0.24832082,0.100436844
PUCSURXLSLKZSZ-UHFFFAOYSA-N,COC1=CC(C2=NN=NN2C)=CC=C1NC1=NC=C2C=CN=C(NCC(C)(C)OC)C2=N1,0.37347367,0.32354128,0.39817616
OSJWUPILPXIQLP-QBNHWJPLSA-N,C=C(C)[C@@H]1CC[C@]2(/C=N/O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(C)=O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12,0.3042036,0.22407724,0.013778637
WJFJFADCVKZJIW-NVLPFLBZSA-N,CSCC[C@H](NC(=O)[C@H](CC(C)C)N1CCC(NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CCCN)C1=O)C(N)=O,0.28685912,0.116415896,0.22991392
RMYAOQBHEHXKHK-UHFFFAOYSA-N,CCOC1=CC=C(CCNC(=O)C2=NOC(C)=C2)C=C1OCC,0.18888068,0.03938413,0.059076913
GGRWGRZUFQJGTG-UHFFFAOYSA-N,COC1=CC=C(NS(=O)(=O)C2=CC(NC(=O)CCNC(C)=O)=CC=C2N2CCCCC2)C=C1,0.14590144,0.041422125,0.14999919
CSBVGJLDNPHYSX-HZGSLRQESA-N,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)OCC(=O)NC(C)(C)C)CC[C@@]32C)C1(C)C,0.29842314,0.19834232,0.013778637
MIXHWWCIYLMJQR-XCBNKYQSSA-N,CC1=CN([C@H]2CC[C@](CO)(N=[N+]=[N-])O2)C(=O)NC1=O,0.31039608,0.06435767,0.010016828
GOICRUJVOCVGKW-SBQRARESSA-N,CC(O)C1O[C@@H](N2C=C(F)C3=C(N)N=CN=C23)[C@](C)(F)[C@@H]1O,0.3233822,0.14151457,0.029913241
RQASZRFUOZOPKW-UHFFFAOYSA-N,COC1=CC=C(C(NC2=CC=CC=N2)C2=C(NC(=O)C3=CC=CO3)SC(C)=C2C)C=C1OC,0.2897136,0.07131629,0.17925736
GHQGPISGCJIZJX-MDZDMXLPSA-N,O=C(/C=C/C1=CC=CC=C1[N+](=O)[O-])NC1=CC=CC=C1Cl,0.119720526,0.051896356,0.056705814
UUBMXYXJLNBFCN-UHFFFAOYSA-N,CC1=C(C(=O)C2=CC=CC=C2)C=C(C2=CC=CC=C2)N1CC1=CC=C(Cl)C=C1,0.20786,0.11049525,0.10202773
PCRYQUXVYSHFOZ-UHFFFAOYSA-N,CC1=CC2CC3=NC4=CC(Cl)=CC=C4C(NCCCCCCCCCNC(=O)C4=CC(O)=C5C(=C4)C(=O)C4=CC=CC(O)=C4C5=O)=C3C(C1)C2.Cl,0.28488037,0.2873851,0.43805328
KOGYOPLNKQJQFM-PHDIDXHHSA-N,O=C1NC(=O)N([C@H]2CS[C@H](CO)O2)C=C1F,0.4201738,0.17070857,0.039538138
BLILWBDSCDHCKK-UHFFFAOYSA-N,CN1N=C(C(N)=O)C2=C1C1=NC(NC3=CC=C(N4CCOCC4)C=C3)=NC=C1CC2,0.36964846,0.069615066,0.06282654
MKXUEGBBBNEUQR-LBPJEAKVSA-N,COC(C)(C)CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](OC(=O)C4=CC=CC(F)=C4)C(C)(C)[C@@H]3CC[C@@]21C,0.29310676,0.18099645,0.050710507
KYZKXXWFBPOWKR-SFYCDEOASA-N,CC1=C(C(=O)O)N2C(=O)C(NC(=O)[C@H](N)C3=CSC4=CC(Cl)=C(Cl)C=C34)C2SC1,0.15098567,0.064170055,0.058847766
JBOBOIPQLZCNDP-LDADJPATSA-N,COC1=CC=C(OCC(=O)N/N=C(\C)C2=CC=CC=N2)C=C1,0.1945044,0.040019926,0.06455605
OWCYZMRCKVMNDM-MQRABVPWSA-N,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N1CCC3(CCC4=CC=CC=C34)CC1)[C@@H](NC(=O)C1=CC=CC=C1)C2,0.2337295,0.11180939,0.054269068
KEWWSURXGADRPV-VLXJIEOASA-N,CCCC1=CC(=O)OC2=C3C(=C4C(=C12)OC(C)(C)C=C4)O[C@H](C)[C@@H](C)[C@H]3OC,0.18842375,0.07216136,0.042802576
NMKWDSYLFZHOAH-UHFFFAOYSA-N,CCOC(=O)CC1=CS/C(=N/C(=O)COC2=CN=C(C)C=C2O)N1,0.110667355,0.11008099,0.011987127
LGTURXDQKJRHSF-UHFFFAOYSA-N,COC1=CC=C2NC3=C4NC5=CC=C(OC)C=C5C4=C4C(=C3C2=C1)C(=O)NC4=O,0.18481556,0.22833884,0.41674936
QVPSYCLMBAKEHM-UHFFFAOYSA-N,COC1=CC=C(C(=O)C2=CNC(C(=O)NCCCN3CCOCC3)=C2)C=C1,0.109016836,0.015261182,0.03580128
XFVTZTQCGZVSDX-PMACEKPBSA-N,COC1=CC(CC(=O)N2C[C@@H](F)C[C@H]2COC2=CC=C(C(=O)O)C=C2)=CC=C1NC(=O)NC1=CC=CC=C1Br,0.1599072,0.109450236,0.178449
YXACXWLALINXQS-UHFFFAOYSA-N,O=C1CC(=C2C3=CC=CC=C3C3=CC=CC=C23)C(=O)N1CCN1CCN(C2=CC=CC=C2)CC1,0.13391557,0.07200443,0.27196735
JSRXTHWZVFGCJR-CXEQAMIMSA-N,CC(=O)C1=C(O)C=C2OC3=C(C4=CSC(N/N=C/C5=CC=C(Br)C=C5)=N4)C(O)=C(C)C(O)=C3[C@@]2(C)C1=O,0.32347476,0.14454855,0.3511022
CPKUBQFXUVJGTN-VMBBRRATSA-N,CCOC1=CC2=C(C=C1O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(OS(=O)OC3CC[C@@H]4[C@H]5CCC6=CC(O)=C(OCC)C=C6[C@@H]5CC[C@@]34C)CC[C@@H]12,0.3372239,0.24956873,0.28212816
AQMNBSBCJPFTAD-ZAZKALAHSA-N,O=NN(CCCl)C(=O)N[C@@H]1CC(N2C=C(F)C(=O)NC2=O)O[C@@H]1CO,0.41067523,0.23982392,0.039538138
JJXNDADNDFDRKV-UHFFFAOYSA-N,CC1=CC=C(CC2CC3=CC=CC=C3C2N)C(C)=C1,0.13293286,0.08484895,0.06309371
XSBINZAIPQEGEY-UHFFFAOYSA-N,COC1C(CO)OC(N2C3=CC=CC=C3C3=C4C(=C5C6=CC=CC=C6NC5=C23)C(=O)NC4=O)C(O)C1OC(=O)CBr,0.26727718,0.2008987,0.1492526
KDHWXYCRFWFNAS-UHFFFAOYSA-N,CC1=CC=CC=C1CN1CCC(CNC2=NC(C3=CC=C(Cl)C=C3)=C(C3=CC=C(Cl)C=C3)S2)CC1,0.4631549,0.42432064,0.1703812
AYQUCQJYWKQBRS-GFCCVEGCSA-N,CNC(=O)C1=CC(C(=O)NC2CC2)=CN([C@H](C)C2=CC=CC=C2)C1=O,0.12459001,0.036005575,0.036063176
SKKLOUVUUNMCJE-FQSMHNGLSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.3074024,0.17973588,0.010016828
DVBMOXZCNUZYLF-XHWIWGEHSA-N,CCCCCCOC1=CC=C(N(C)S(=O)(=O)[C@H]2C[C@H]3O[C@@H]2C(C2=CC=C(O)C=C2)=C3C2=CC=C(O)C=C2)C=C1,0.1633822,0.16407345,0.17237729
MGDCTXYEVAWARZ-UHFFFAOYSA-N,CSC1=NC(Cl)=CC(N2CCOCC2)=N1,0.08125099,0.102606654,0.010016828
HBQHNNSALUYHGJ-UHFFFAOYSA-N,COC1=CC(CCC2=CC=CC=C2)=C(C=O)C(OC(C)=O)=C1CC=C(C)C,0.12732111,0.07471058,0.103689514
BYZKEETTZOQSEE-UHFFFAOYSA-N,CN(C)CCNC(C(=O)NCC1=CC=CC=C1)C1=CC=C2C=C(C(=O)NC3=CC=CC=C3N)SC2=C1,0.19626318,0.098934926,0.27787083
COHVPSBMXDXOIU-UHFFFAOYSA-N,COC1=CC=C2C(=C1)C(=O)C(CC1CCN(CC3=CC=CC=C3)CC1)C2,0.2977475,0.15374514,0.05879823
IHPIALVXPHPONZ-UKKRHICBSA-N,O=C(O[C@H]1C[C@H](N2C=C(F)C(=O)NC2=O)O[C@@H]1CO)[C@@H]1CCCN1,0.41212752,0.22201774,0.039538138
RNGORNTUMVXWOC-DKVRRKBJSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4[C@H](CC5=CC=CC(F)=C5F)[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.34265873,0.21736738,0.057953585
SWWFWPUXAYGINK-UHFFFAOYSA-N,CC(C)(CF)N1C=C(C(=O)O)C(=O)C2=CC(F)=C(N3CC(N)C3)C=C12,0.22793713,0.09012995,0.1495456
GOICRUJVOCVGKW-YDXUSSIQSA-N,C[C@H](O)C1O[C@@H](N2C=C(F)C3=C(N)N=CN=C23)[C@](C)(F)[C@@H]1O,0.3233822,0.14151457,0.029913241
DEJWATMJSBFTEL-UHFFFAOYSA-N,COC1=CC(C(O)C2=NC(C3=CC=NC=C3)=CS2)=CC=C1F,0.20547791,0.26248524,0.24563068
BCPCNDGNQAGYMC-UHFFFAOYSA-N,O=C(CSC1=NN=NN1C1=CC=C2C(=C1)OCCO2)OC1CCCCC1,0.20429699,0.01952148,0.012400013
ULLZGUYMGKYAAU-WLNZHLEZSA-N,CCCCCCN1[C@H]2CC[C@@H]1C[C@H](N(C1=CC=CC=C1)C1=CC=C(C(=O)N(CC)CC)C=C1)C2,0.17588814,0.054030135,0.047343034
HNXKUFOPVCELHL-UHFFFAOYSA-N,COCCN1CCOCC12CCN(C1=CC=C(C#N)C=C1)CC2.O=C(O)C(F)(F)F,0.20872396,0.0399083,0.07768657
ITUMRQRXZKDQDH-UHFFFAOYSA-N,O=C1NC(N2CCOCC2)=NC(NCC2CCCCN2)=C1C1=CC=C2C=CC=CC2=N1,0.27799073,0.18256418,0.046047684
ZLSUNYHFHNHQMW-IUDBTDONSA-N,CC1(C)CC2=NC(C3CCN(C4=NC=C(CCCC(F)(F)F)C=N4)CC3)=C([C@@H](F)C3=CC=C(C(F)(F)F)C=C3)C(C3CCC(F)(F)CC3)=C2[C@@H](O)C1,0.2933858,0.3810135,0.22516745
XTNJWMYCNKCDJC-JWCGBNDWSA-N,CC1(C)CCN([C@H]2C3CC4CC2C[C@@](O)(C4)C3)C(=O)C2=C1N(C1=CC=C(Cl)C=C1)N=C2,0.19559711,0.090702124,0.031169882
OVLOKMBRSPGNJS-OXLCRQLGSA-N,COC1=CC=C(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@@H](O)[C@@H](Cl)C3=CC=C(C)C(C)=C3)OC(=O)[C@H](CC(C)C)OC(=O)C(C)(C)CNC2=O)C=C1Cl,0.3482546,0.20043506,0.4559769
LWMHETDODOVEBY-UHFFFAOYSA-N,CCCCOC1CCC2=NC3=CC(Cl)=CC=C3C(NCCCCCCCCCNC3=C4C(=NC5=CC(Cl)=CC=C35)CCC(OCCCC)C4)=C2C1,0.39671242,0.44601208,0.65646964
CNDKXGAIIABMLH-HPBCLWJWSA-N,O=C1NC2=C(C=CC=C2C(F)(F)F)/C1=C1/NC2=CC=C(C(=O)O)C=C2/C1=N\O,0.17707768,0.044054247,0.13338272
RUBYHLPRZRMTJO-FLVSMNSFSA-N,CN(C)C/C=C/C(=O)NC1=CC=C(C(=O)N2CCC[C@H](NC3=NC=C(Cl)C(C4=CNC5=CC=CC=C45)=N3)C2)C=C1,0.27786285,0.09720635,0.15430093
IMEAZPZIQNSCGN-BTJKTKAUSA-N,CC=CCNC(=O)OCCCC1=CNC=N1.O=C(O)/C=C\C(=O)O,0.120386735,0.032025803,0.010016828
PQIKGKCABNVHHS-UHFFFAOYSA-N,COC1=CC=C(OC)C(S(=O)(=O)N2C=CC(C)=N2)=C1,0.10243723,0.020813204,0.06574997
GCMGAVLFDIRZRH-UHFFFAOYSA-N,CCOC(=O)N1CCN(C(=O)C2=CC=CC=C2NC(C)=O)CC1,0.10603966,0.0064906697,0.027339198
MRCMHQPBXBYCBW-ZCGSHCRLSA-N,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C[C@@H](OC(C)=O)[C@@H]2[C@@H]([C@]4(C)CC[C@@H](C(C)(C)O)O4)CC[C@@]32C)C1(C)C,0.29506823,0.23725483,0.021321489
IUVPGVNJUUOQGY-UHFFFAOYSA-N,O=C(NO)C1=NOC(C2=CC=CC(OCC3=CC=CC=C3)=C2)=C1,0.20531917,0.04907743,0.077180296
ZEFUFVWPRPISAD-FLUPTLLOSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](NC(CO)CO)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.32460463,0.19292453,0.010016828
GRKVDOZMQNBFKP-UHFFFAOYSA-N,NC(=O)C1=C(NC(=O)COC(=O)COC2=CC=CC=C2[N+](=O)[O-])SC=C1,0.1954592,0.00819263,0.08335713
LFIYFGISUSRLNS-UHFFFAOYSA-N,COC1=CC=C(NC2=NC=NC3=CC=C(NC(=S)NC4=CC=CC(Cl)=C4)C=C23)C=C1,0.39468843,0.38074896,0.25238654
FAAZTHVEPPRZQA-AIDMMIJQSA-N,C[C@H](CCC(=O)N[C@H](CC(=O)O)CC1=CNC2=CC=CC=C12)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](OC(N)=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.28266788,0.117656,0.030422078
OUEKNSIKFCXVQG-UHFFFAOYSA-N,CCN1N=CN=C1C(C)NC(=O)C1CCN(C(=O)COC)CC1,0.14107257,0.002566602,0.011841822
LZKAWWQLQSNKFF-UHFFFAOYSA-N,CCOC1=CC=C(NC(=O)CN2C(=O)N(CCCCC(=O)NCCC3=CC=C(Cl)C=C3)C(=O)C3=CC=CC=C23)C=C1,0.2319732,0.04505552,0.38224253
DYXYGRMAQJYXAX-UHFFFAOYSA-N,OCCCCCCCCCCC(Br)CO,0.15848042,0.061044138,0.010016828
LUKIJOMOVGMWEG-VWLOTQADSA-N,O=C1COC2=C([C@@H](O)CNCCN(C(=O)CCNCCC3=CC=C(Cl)C(Cl)=C3)C3CCCCC3)C=CC(O)=C2N1,0.23505068,0.11061069,0.045004133
DVUWABCQLLNADO-UHFFFAOYSA-N,CN1C=C(C2=CN=C(N)C(C3=NC4=CC=C(Cl)C=C4O3)=C2)C=N1,0.3325407,0.16605738,0.11913172
HWYAJWGCCGYCLK-IOSPBWAASA-N,CC1(C)CC[C@]2(C(=O)OCC3=CC=C(Cl)C=C3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.33531728,0.21309295,0.06331684
IUTBXSWMWCPQMR-IRSUCFPRSA-N,C[C@@H]1C[C@@]2(O)OC[C@@]3(O)[C@@H](O)CC[C@H]4[C@@]23COC(=O)[C@]14CC(O)C1=COC=C1,0.2978864,0.15335438,0.014345388
HUHQVWZHPFGYSN-YTEMWHBBSA-N,O=C(/C=C/C1=NC2=NC=CC=C2N1C1=CC=CC=C1)/C=C/C1=NC2=NC=CC=C2N1C1=CC=CC=C1,0.28415945,0.13701299,0.10634158
SYQYTRMQKJCPNR-YSJJMVFISA-N,O=C1NC(=O)N([C@H]2C[C@H](O)[C@@H](COP3(=O)OCC(O)CO3)O2)C=C1F,0.46808225,0.23396073,0.039538138
MYTIJGWONQOOLC-HNNXBMFYSA-N,C[C@@H](C1=CC=C(C2=CC=CC=C2)C(F)=C1)C1=NOC(NC(=N)N2CCOCC2)=C1,0.2449588,0.15390998,0.07378712
AYTQCCBUFYJHMJ-UHFFFAOYSA-N,CCC12CCCN(CC3=CC=CC=C3)C1C1=C(N(C)C3=CC=CC=C13)CC2,0.27637422,0.40751672,0.059910405
TVXUPVWQHJPWDM-YWFQBWSMSA-N,COC(=O)[C@@H]1CCCN1C(=O)C1=C(C)NC(=S)NC1C1=CC=C(OCCCCCOC2=CC=C(C3NC(=S)NC(C)=C3C(=O)N3CCC[C@H]3C(=O)OC)C=C2OC)C(OC)=C1,0.31596485,0.20669216,0.59724545
CTJDGZKXUNHJET-UHFFFAOYSA-N,COC1CCCN(C(=O)C2=CC=C(OC3CCN(CCC4=CC=CC=C4)CC3)C=C2)C1,0.14785224,0.07089955,0.050290104
CKCQHERWOBKQQV-FXUXZWPMSA-N,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC6=NC=CN=C6[C@@](C)(COC(=O)CCC(=O)O)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.2980555,0.1800989,0.013778637
VHGJUQQIEONLSG-UHFFFAOYSA-N,CN1CCCC(CN2C3=CC=CC=C3SC3=CC=C(C4=CC=CC=C4)C=C23)C1,0.27937073,0.23381443,0.072252974
RISSEPMNTWBCNG-DBYOASNMSA-N,CN1C(=O)[C@H]2[C@@H](C1=O)[C@@H](C1=CC=C(C(F)(F)F)C=C1)N[C@]21CCCN(CC2=CC=C(Br)C=C2)C1=O,0.188815,0.09015672,0.14918958
ZSZBZWYFAFAPGA-YAGSLNJISA-N,C(=N/NC1=CC=CC=N1)\C1=C2C(=C(/C=N/NC3=CC=CC=N3)C3=CC=CC=C13)C=CC=C2,0.24390557,0.46193865,0.21580558
MRINYURMSXQULP-UHFFFAOYSA-N,O=C(NC1=CC(NC2=CC=C3C(=C2)CCC2=CC=C(OCCN4CCOCC4)C=C2C3=O)=CC=C1F)C1=CC=CC=C1,0.35400188,0.12981786,0.1712969
DVKJUNBIBMQUFI-UHFFFAOYSA-N,CC1=C(C(=O)NN2C=NC3=CC=CC=C23)N=C(C2=CC=CO2)S1,0.22977825,0.062321555,0.0997035
BQGFWXFSIJBNLM-UHFFFAOYSA-N,CC1=C(NC2=CC=C(Br)C=C2F)C(C(=O)NOCC2CC2)=CN(C)C1=O,0.22292374,0.05441518,0.08889863
RKPNNJPSLDDPFP-XDQQEHFWSA-N,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)N4C=CN=C4)CC[C@@]32C)C1(C)C,0.28789163,0.16598468,0.018375516
LALOOTNMMWQYOG-UHFFFAOYSA-N,O=C(O)C1=C(C2C(=O)NCCCCCCCCCCCCCC(=O)N2CC2=CC=C(Cl)C=C2Cl)C2=CC=C(Cl)C=C2N1,0.2987023,0.15714844,0.075743884
