key,input,NTS_70perc_10uM,NTS_90perc_10uM,Adult_IC50_10uM,Adult_IC50_5uM
CSBVGJLDNPHYSX-HZGSLRQESA-N,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4CC(C)(C)CC[C@]4(C(=O)OCC(=O)NC(C)(C)C)CC[C@@]32C)C1(C)C,0.243882587552403,0.22083923558419,0.292028136704229,0.228793925929334
MIXHWWCIYLMJQR-XCBNKYQSSA-N,CC1=CN([C@H]2CC[C@](CO)(N=[N+]=[N-])O2)C(=O)NC1=O,0.0286393339777778,0.011615731169398,0.25532144716735,0.184911191272024
GOICRUJVOCVGKW-SBQRARESSA-N,CC(O)C1O[C@@H](N2C=C(F)C3=C(N)N=CN=C23)[C@](C)(F)[C@@H]1O,0.0955511357299452,0.0277791667863301,0.558943618091536,0.274240039495163
RQASZRFUOZOPKW-UHFFFAOYSA-N,COC1=CC=C(C(NC2=CC=CC=N2)C2=C(NC(=O)C3=CC=CO3)SC(C)=C2C)C=C1OC,0.149248792027349,0.0683207549763621,0.535231872333512,0.355895267458116
GHQGPISGCJIZJX-MDZDMXLPSA-N,O=C(/C=C/C1=CC=CC=C1[N+](=O)[O-])NC1=CC=CC=C1Cl,0.0963709182466542,0.0919781551288742,0.403443916730659,0.364530105497809
UUBMXYXJLNBFCN-UHFFFAOYSA-N,CC1=C(C(=O)C2=CC=CC=C2)C=C(C2=CC=CC=C2)N1CC1=CC=C(Cl)C=C1,0.198767033702054,0.115637585062425,0.61468516205297,0.413465563911657
PCRYQUXVYSHFOZ-UHFFFAOYSA-N,CC1=CC2CC3=NC4=CC(Cl)=CC=C4C(NCCCCCCCCCNC(=O)C4=CC(O)=C5C(=C4)C(=O)C4=CC=CC(O)=C4C5=O)=C3C(C1)C2.Cl,0.188632358746157,0.179452665161291,0.391720350337605,0.317700801201635
KOGYOPLNKQJQFM-PHDIDXHHSA-N,O=C1NC(=O)N([C@H]2CS[C@H](CO)O2)C=C1F,0.0481697726199363,0.0223090792441324,0.429434439792556,0.200309571501865
BLILWBDSCDHCKK-UHFFFAOYSA-N,CN1N=C(C(N)=O)C2=C1C1=NC(NC3=CC=C(N4CCOCC4)C=C3)=NC=C1CC2,0.113110763472792,0.0249024953549723,0.568729522768415,0.446453785453934
MKXUEGBBBNEUQR-LBPJEAKVSA-N,COC(C)(C)CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](OC(=O)C4=CC=CC(F)=C4)C(C)(C)[C@@H]3CC[C@@]21C,0.217331221302294,0.211091951503689,0.492758525680479,0.213803920653475
KYZKXXWFBPOWKR-SFYCDEOASA-N,CC1=C(C(=O)O)N2C(=O)C(NC(=O)[C@H](N)C3=CSC4=CC(Cl)=C(Cl)C=C34)C2SC1,0.118371646805524,0.0690138422388204,0.38509431718536,0.33419213547127
JBOBOIPQLZCNDP-LDADJPATSA-N,COC1=CC=C(OCC(=O)N/N=C(\C)C2=CC=CC=N2)C=C1,0.118206598568568,0.0755446992191994,0.508327195832061,0.296984962434449
OWCYZMRCKVMNDM-MQRABVPWSA-N,CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N1CCC3(CCC4=CC=CC=C34)CC1)[C@@H](NC(=O)C1=CC=CC=C1)C2,0.123086960739045,0.0713782987494293,0.597830268099372,0.397902807328801
KEWWSURXGADRPV-VLXJIEOASA-N,CCCC1=CC(=O)OC2=C3C(=C4C(=C12)OC(C)(C)C=C4)O[C@H](C)[C@@H](C)[C@H]3OC,0.101715242019205,0.0851698344484869,0.263871618526321,0.229119523921052
NMKWDSYLFZHOAH-UHFFFAOYSA-N,CCOC(=O)CC1=CS/C(=N/C(=O)COC2=CN=C(C)C=C2O)N1,0.0767894722678935,0.0486436540733017,0.331960439847933,0.228344706039249
LGTURXDQKJRHSF-UHFFFAOYSA-N,COC1=CC=C2NC3=C4NC5=CC=C(OC)C=C5C4=C4C(=C3C2=C1)C(=O)NC4=O,0.109503969505318,0.0964825493354755,0.334255309504401,0.246913790790661
QVPSYCLMBAKEHM-UHFFFAOYSA-N,COC1=CC=C(C(=O)C2=CNC(C(=O)NCCCN3CCOCC3)=C2)C=C1,0.0522954998391454,0.0426695561186563,0.388115629098135,0.232938744905614
XFVTZTQCGZVSDX-PMACEKPBSA-N,COC1=CC(CC(=O)N2C[C@@H](F)C[C@H]2COC2=CC=C(C(=O)O)C=C2)=CC=C1NC(=O)NC1=CC=CC=C1Br,0.138407576239669,0.0638798100876977,0.62406533321654,0.353404900147829
YXACXWLALINXQS-UHFFFAOYSA-N,O=C1CC(=C2C3=CC=CC=C3C3=CC=CC=C23)C(=O)N1CCN1CCN(C2=CC=CC=C2)CC1,0.14271509399052,0.0754889204993478,0.661366795831378,0.430303410161268
JSRXTHWZVFGCJR-CXEQAMIMSA-N,CC(=O)C1=C(O)C=C2OC3=C(C4=CSC(N/N=C/C5=CC=C(Br)C=C5)=N4)C(O)=C(C)C(O)=C3[C@@]2(C)C1=O,0.181283460074498,0.12349621361768,0.579185784449381,0.350976840564377
CPKUBQFXUVJGTN-VMBBRRATSA-N,CCOC1=CC2=C(C=C1O)CC[C@@H]1[C@@H]2CC[C@]2(C)C(OS(=O)OC3CC[C@@H]4[C@H]5CCC6=CC(O)=C(OCC)C=C6[C@@H]5CC[C@@]34C)CC[C@@H]12,0.188404166475002,0.126405295443672,0.321292585507622,0.281011546071807
AQMNBSBCJPFTAD-ZAZKALAHSA-N,O=NN(CCCl)C(=O)N[C@@H]1CC(N2C=C(F)C(=O)NC2=O)O[C@@H]1CO,0.0490405693150421,0.0174535461045578,0.466141129329434,0.200928162895032
JJXNDADNDFDRKV-UHFFFAOYSA-N,CC1=CC=C(CC2CC3=CC=CC=C3C2N)C(C)=C1,0.0710120423115256,0.0354046696184714,0.316969280121597,0.266710771567643
XSBINZAIPQEGEY-UHFFFAOYSA-N,COC1C(CO)OC(N2C3=CC=CC=C3C3=C4C(=C5C6=CC=CC=C6NC5=C23)C(=O)NC4=O)C(O)C1OC(=O)CBr,0.10744017199689,0.0514346689785782,0.372830028834061,0.364919251078947
KDHWXYCRFWFNAS-UHFFFAOYSA-N,CC1=CC=CC=C1CN1CCC(CNC2=NC(C3=CC=C(Cl)C=C3)=C(C3=CC=C(Cl)C=C3)S2)CC1,0.433232681480785,0.403728202767617,0.515229496813619,0.479691244913563
AYQUCQJYWKQBRS-GFCCVEGCSA-N,CNC(=O)C1=CC(C(=O)NC2CC2)=CN([C@H](C)C2=CC=CC=C2)C1=O,0.0434950220016657,0.0256573643403683,0.460148210794552,0.333629699790721
SKKLOUVUUNMCJE-FQSMHNGLSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.0419294793450659,0.0248615530546653,0.218655186213115,0.172389343581637
DVBMOXZCNUZYLF-XHWIWGEHSA-N,CCCCCCOC1=CC=C(N(C)S(=O)(=O)[C@H]2C[C@H]3O[C@@H]2C(C2=CC=C(O)C=C2)=C3C2=CC=C(O)C=C2)C=C1,0.113698914034055,0.0779420537047118,0.490716913977044,0.451662375104003
MGDCTXYEVAWARZ-UHFFFAOYSA-N,CSC1=NC(Cl)=CC(N2CCOCC2)=N1,0.0984035196894123,0.0535123959918969,0.315998996362341,0.268951322066444
HBQHNNSALUYHGJ-UHFFFAOYSA-N,COC1=CC(CCC2=CC=CC=C2)=C(C=O)C(OC(C)=O)=C1CC=C(C)C,0.0851987093424974,0.0344159525800441,0.386775260303438,0.303579507121703
BYZKEETTZOQSEE-UHFFFAOYSA-N,CN(C)CCNC(C(=O)NCC1=CC=CC=C1)C1=CC=C2C=C(C(=O)NC3=CC=CC=C3N)SC2=C1,0.252038200049337,0.207970015792703,0.598111798309795,0.484409644180008
COHVPSBMXDXOIU-UHFFFAOYSA-N,COC1=CC=C2C(=C1)C(=O)C(CC1CCN(CC3=CC=CC=C3)CC1)C2,0.106967173285643,0.0750328743843415,0.467167387302066,0.318458122209136
IHPIALVXPHPONZ-UKKRHICBSA-N,O=C(O[C@H]1C[C@H](N2C=C(F)C(=O)NC2=O)O[C@@H]1CO)[C@@H]1CCCN1,0.0517170430929593,0.022217694761678,0.466100700746792,0.184911191272024
RNGORNTUMVXWOC-DKVRRKBJSA-N,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4[C@H](CC5=CC=CC(F)=C5F)[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.252875395493426,0.160889696887292,0.296604679526633,0.303334724786131
SWWFWPUXAYGINK-UHFFFAOYSA-N,CC(C)(CF)N1C=C(C(=O)O)C(=O)C2=CC(F)=C(N3CC(N)C3)C=C12,0.0408802870894608,0.0182154740099988,0.358005868363985,0.222524095697861
GOICRUJVOCVGKW-YDXUSSIQSA-N,C[C@H](O)C1O[C@@H](N2C=C(F)C3=C(N)N=CN=C23)[C@](C)(F)[C@@H]1O,0.0955511357299452,0.0277791667863301,0.558943618091536,0.274240039495163
DEJWATMJSBFTEL-UHFFFAOYSA-N,COC1=CC(C(O)C2=NC(C3=CC=NC=C3)=CS2)=CC=C1F,0.0768176945743321,0.0375154898191917,0.642700297637112,0.318040195505736
BCPCNDGNQAGYMC-UHFFFAOYSA-N,O=C(CSC1=NN=NN1C1=CC=C2C(=C1)OCCO2)OC1CCCCC1,0.0972988633710159,0.0564438083710037,0.330637590526798,0.296481980298592
ULLZGUYMGKYAAU-WLNZHLEZSA-N,CCCCCCN1[C@H]2CC[C@@H]1C[C@H](N(C1=CC=CC=C1)C1=CC=C(C(=O)N(CC)CC)C=C1)C2,0.282045613158741,0.221578024966177,0.51135563149031,0.385293533849283
HNXKUFOPVCELHL-UHFFFAOYSA-N,COCCN1CCOCC12CCN(C1=CC=C(C#N)C=C1)CC2.O=C(O)C(F)(F)F,0.0550008032468324,0.0349994978581411,0.478717880233406,0.218076652988159
ITUMRQRXZKDQDH-UHFFFAOYSA-N,O=C1NC(N2CCOCC2)=NC(NCC2CCCCN2)=C1C1=CC=C2C=CC=CC2=N1,0.190052454079776,0.114808428213979,0.439000549038471,0.442003969584787
ZLSUNYHFHNHQMW-IUDBTDONSA-N,CC1(C)CC2=NC(C3CCN(C4=NC=C(CCCC(F)(F)F)C=N4)CC3)=C([C@@H](F)C3=CC=C(C(F)(F)F)C=C3)C(C3CCC(F)(F)CC3)=C2[C@@H](O)C1,0.237654246364851,0.1611390683171,0.814969252442461,0.437570307878924
XTNJWMYCNKCDJC-JWCGBNDWSA-N,CC1(C)CCN([C@H]2C3CC4CC2C[C@@](O)(C4)C3)C(=O)C2=C1N(C1=CC=C(Cl)C=C1)N=C2,0.178065546218817,0.0601847105893919,0.410518251302147,0.274919285965902
OVLOKMBRSPGNJS-OXLCRQLGSA-N,COC1=CC=C(C[C@H]2NC(=O)/C=C/C[C@@H]([C@H](C)[C@@H](O)[C@@H](Cl)C3=CC=C(C)C(C)=C3)OC(=O)[C@H](CC(C)C)OC(=O)C(C)(C)CNC2=O)C=C1Cl,0.259429416664312,0.141978594738465,0.449579408482346,0.295311450606826
LWMHETDODOVEBY-UHFFFAOYSA-N,CCCCOC1CCC2=NC3=CC(Cl)=CC=C3C(NCCCCCCCCCNC3=C4C(=NC5=CC(Cl)=CC=C35)CCC(OCCCC)C4)=C2C1,0.164660343570384,0.146855716682621,0.5053797616608,0.404913025474661
CNDKXGAIIABMLH-HPBCLWJWSA-N,O=C1NC2=C(C=CC=C2C(F)(F)F)/C1=C1/NC2=CC=C(C(=O)O)C=C2/C1=N\O,0.112206840900917,0.0443428281407411,0.488451722847156,0.459820286973122
RUBYHLPRZRMTJO-FLVSMNSFSA-N,CN(C)C/C=C/C(=O)NC1=CC=C(C(=O)N2CCC[C@H](NC3=NC=C(Cl)C(C4=CNC5=CC=CC=C45)=N3)C2)C=C1,0.212806196055646,0.123681910551954,0.648486854643911,0.50026647963172
IMEAZPZIQNSCGN-BTJKTKAUSA-N,CC=CCNC(=O)OCCCC1=CNC=N1.O=C(O)/C=C\C(=O)O,0.0708219093447226,0.047339060343088,0.364378118627305,0.232168627122894
PQIKGKCABNVHHS-UHFFFAOYSA-N,COC1=CC=C(OC)C(S(=O)(=O)N2C=CC(C)=N2)=C1,0.0471438843072448,0.0343548513972859,0.348148188932085,0.231896360501171
GCMGAVLFDIRZRH-UHFFFAOYSA-N,CCOC(=O)N1CCN(C(=O)C2=CC=CC=C2NC(C)=O)CC1,0.0596006980032082,0.0203925681919806,0.309950103614083,0.257910666229022
MRCMHQPBXBYCBW-ZCGSHCRLSA-N,CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2C[C@@H](OC(C)=O)[C@@H]2[C@@H]([C@]4(C)CC[C@@H](C(C)(C)O)O4)CC[C@@]32C)C1(C)C,0.3144432793519,0.240010237976069,0.309084888027566,0.239555557123287
IUVPGVNJUUOQGY-UHFFFAOYSA-N,O=C(NO)C1=NOC(C2=CC=CC(OCC3=CC=CC=C3)=C2)=C1,0.0971920712078406,0.0720784381555587,0.592354058504015,0.432192387294383
ZEFUFVWPRPISAD-FLUPTLLOSA-N,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](NC(CO)CO)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)[C@@H](O)[C@@H]1O,0.0318636575706902,0.0201601841430471,0.255361875749993,0.200928162895032
GRKVDOZMQNBFKP-UHFFFAOYSA-N,NC(=O)C1=C(NC(=O)COC(=O)COC2=CC=CC=C2[N+](=O)[O-])SC=C1,0.105000100145502,0.0404590478106386,0.473757598762464,0.302458090896301
LFIYFGISUSRLNS-UHFFFAOYSA-N,COC1=CC=C(NC2=NC=NC3=CC=C(NC(=S)NC4=CC=CC(Cl)=C4)C=C23)C=C1,0.362261702471157,0.376872355011054,0.795478262017155,0.517995170853096
FAAZTHVEPPRZQA-AIDMMIJQSA-N,C[C@H](CCC(=O)N[C@H](CC(=O)O)CC1=CNC2=CC=CC=C12)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](OC(N)=O)CC[C@]4(C)[C@H]3CC[C@]12C,0.193891183842779,0.121662763068814,0.374781747572411,0.346316997709591
OUEKNSIKFCXVQG-UHFFFAOYSA-N,CCN1N=CN=C1C(C)NC(=O)C1CCN(C(=O)COC)CC1,0.0798137811408893,0.0268805579698238,0.421537315003208,0.304107405014381
LZKAWWQLQSNKFF-UHFFFAOYSA-N,CCOC1=CC=C(NC(=O)CN2C(=O)N(CCCCC(=O)NCCC3=CC=C(Cl)C=C3)C(=O)C3=CC=CC=C23)C=C1,0.121474183490293,0.0355049550180258,0.563162275263915,0.45512845297045
DYXYGRMAQJYXAX-UHFFFAOYSA-N,OCCCCCCCCCCC(Br)CO,0.09505756181234,0.0632567223700515,0.195303537861466,0.172389343581637
LUKIJOMOVGMWEG-VWLOTQADSA-N,O=C1COC2=C([C@@H](O)CNCCN(C(=O)CCNCCC3=CC=C(Cl)C(Cl)=C3)C3CCCCC3)C=CC(O)=C2N1,0.238899934541757,0.124132356289978,0.403882732267429,0.456181807560596
DVUWABCQLLNADO-UHFFFAOYSA-N,CN1C=C(C2=CN=C(N)C(C3=NC4=CC=C(Cl)C=C4O3)=C2)C=N1,0.102172271613381,0.065306034821072,0.495976080526635,0.391484377205837
HWYAJWGCCGYCLK-IOSPBWAASA-N,CC1(C)CC[C@]2(C(=O)OCC3=CC=C(Cl)C=C3)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1,0.27227078618288,0.1531479673542,0.348951569842566,0.247811607697385
IUTBXSWMWCPQMR-IRSUCFPRSA-N,C[C@@H]1C[C@@]2(O)OC[C@@]3(O)[C@@H](O)CC[C@H]4[C@@]23COC(=O)[C@]14CC(O)C1=COC=C1,0.0489615477132639,0.0243130314777006,0.314062705908609,0.205114799326519
HUHQVWZHPFGYSN-YTEMWHBBSA-N,O=C(/C=C/C1=NC2=NC=CC=C2N1C1=CC=CC=C1)/C=C/C1=NC2=NC=CC=C2N1C1=CC=CC=C1,0.112950114073697,0.0433620094118566,0.803593365313179,0.509784915900186
SYQYTRMQKJCPNR-YSJJMVFISA-N,O=C1NC(=O)N([C@H]2C[C@H](O)[C@@H](COP3(=O)OCC(O)CO3)O2)C=C1F,0.0528937495352122,0.0293774650182483,0.429434439792556,0.172389343581637
