inchikey,smiles,eos4rta,eos7yti,eos4e41,eos2l0q,eos3le9,eos4tcc,eos6oli,eos9yui,eos9ei3
ULBIVVURQUFTNP-UHFFFAOYSA-N,NC1=NC=NC2=NC(C3=CC=CC(O)=C3)=C(C3=CC=CC(O)=C3)N=C12,0.3247432058219576,0.0035999657753198,0.0048415097757242,0.0672053745653145,0.603610949881657,0.310454,-4.813,1.3120896,2.417432
LCSDNUGIEBQYTM-UHFFFAOYSA-N,COCCN1C(SCC(=O)NC2CCCC2)=NN=C1C(C)C,0.1097150273389276,8.440284671959276e-06,0.0269801118643954,0.0373259593719579,0.328227409364753,0.11146638,-3.18,-12.711347,2.272255
SSHUJNUARSWDGM-UHFFFAOYSA-N,COC1=CC(C(F)(F)F)=CC=C1C1=NC=NC2=C1CCN(S(=O)(=O)NC1=NC=CS1)C2,0.2847646038026239,0.0001011022530697,0.0002353896833824,0.0460944320762309,0.578698985508545,0.3925589,-5.908,3.0607295,2.904677
YYDNWQYQAUCOSM-CMDGGOBGSA-N,COC(=O)/C=C/C1=CC=C(CNC2=CC(=O)C3=CC=CN=C3C2=O)C=C1,0.272007679561357,5.868834606147852e-05,0.0107717549079097,0.109937309011451,0.663157157265836,0.34864673,-4.793,-4.743681,2.495628
SGFXIGDZMUKKKK-UHFFFAOYSA-N,C1=CC=C(C2=CC=C3N=CC=C(NC4=CC=C(N5CCOCC5)C=C4)C3=C2)C=C1,0.4571117489554885,0.0011049399790479,0.0007805230869053,0.173221311256068,0.685798977693421,0.14848988,-5.583,-9.722439,2.028462
JBYWTQVZDGPHNS-DQSJHHFOSA-N,CC/C(=C(\C1=CC=C(I)C=C1)C1=CC=C(OCCN(CC)CC)C=C1)C1=CC=CC=C1,0.2432438654461131,0.0005089439829378,2.3990650488769917e-05,0.301678341237502,0.75562535059998,0.6391838,-6.623,-6.194024,2.289012
RXVZMARDNUYHJH-UHFFFAOYSA-N,COC1=CC=CC(C(=O)OCC2=CC=CC(C)=C2)=C1,0.0925299744476468,0.0001634921047502,0.0012587112520122,0.0238459357685607,0.415698863587609,0.9498396,-4.304,-9.507189,1.527841
HYXPKYAXIADQIJ-UHFFFAOYSA-M,CCN(CC)CCCNC1=C2C=CC=CC2=[N+](C)C2=C1OC1=CC=C(OCC3CC[N+](C)(C)CC3)C=C21.[I-].[I-],0.420167060653956,0.000611791404515,0.0216088145039975,0.286120465142194,0.731256181304279,0.61663663,-1.127,-2.4371626,3.55319
APRZSOBLBFMURG-GRGXKFILSA-N,CCOC1=CC(CN2CC3(CC([C@H]4CC[C@@H](C(=O)O)CC4)=NO3)C2)=CC(OCC)=C1C1=CC=C(F)C=C1,0.4145305146919569,0.0003566801551903,0.0009870674393823,0.0811699078610922,0.712693010898575,0.5657133,-5.878,0.79363406,3.394956
PULAKLDBZCKWIW-UHFFFAOYSA-N,COC1=CC=C(OC)C(NC(=O)CCNS(=O)(=O)C2=CC=C3C(=C2)CC(C)N3C(C)=O)=C1,0.0967692298797777,1.670980005056863e-05,0.0002226551450803,0.0226567156254466,0.422500418389584,0.1712374,-4.679,-4.9288836,2.741359
RBKKKJWFRWVLQY-SRZZPIQSSA-N,CC1=CC=C(/C=N/NC2=CC=NC3=CC(Cl)=CC=C23)C(C)=C1,0.3790764560075274,0.0018868112447103,0.1045734945684671,0.14318384435333,0.713149345784322,0.06557569,-5.989,-9.923086,2.171923
QSEJOZAGULTILJ-UHFFFAOYSA-N,CC(NC(=O)NC1=NC=CC=N1)(C(F)(F)F)C(F)(F)F,0.13688339310281,1.941524788209183e-05,0.0018177390511482,0.070859886919159,0.537641107510761,0.40956137,-3.154,0.34070665,2.767462
FRJNADGQNLMKMU-UHFFFAOYSA-N,CC1=CC=CC=C1C(=O)NC(NCC1CCCO1)C(Cl)(Cl)Cl,0.1387086731969243,3.058916297323728e-05,0.027043762471294,0.0535356350034718,0.63237802545033,0.468138,-2.968,-9.220225,3.098597
SFRCPMXTOWXILH-UHFFFAOYSA-N,COC1=CC=C(OCCN2C=C(C=O)C3=CC=CC=C23)C=C1,0.2499284688268716,0.0024331057385311,0.0031145464192377,0.0340150114395835,0.489757844772338,0.11171997,-4.132,-5.2257857,1.915237
HIVFAGONXYMEDS-UHFFFAOYSA-N,CCN(CC)CCCNC1=NC2=CC=C(Cl)C=C2C(C)(C)C1,0.1488896295568947,0.0008088041828847,0.0007985138799995,0.107958752958666,0.788884610836388,0.047372032,-3.384,-6.3029175,2.830638
GCPPVCWHGSQHNK-UHFFFAOYSA-N,COC1=CC=CC(CNC2=NC3=CC=C(OC4=CC=NC5=CC(OC)=C(OC)C=C45)C=C3S2)=C1,0.3893558118749464,0.0019100842335126,0.0194188130553811,0.201898192194302,0.80605795099987,0.14963038,-8.268,-4.775778,2.345745
WLEPXFAEZWYFFN-UHFFFAOYSA-N,N#CC1=CC=CC(C2=CC=C3C(=C2)CCN(CC2=NC4=CC(Cl)=C(Cl)C=C4N2)C3C2CCN(CC3CC3)CC2)=C1,0.4191067503432122,0.0395297257064223,0.0025191936918417,0.374563490076209,0.73682671664929,0.6776635,-7.027,-7.0673714,3.333713
QWXMOZLDROFVJG-LVZFUZTISA-N,CCOC(=O)C1=C(N)N(C2=CC=CC=C2)/C(=C2\SC(=S)N(C3=CC=C(C)C=C3)C2=O)S1,0.215460022665319,0.0003247166188601,0.0978659045998938,0.250042045565155,0.639523640431632,0.29721197,-7.351,-6.6822314,2.770396
QJQCNLRJDPNCKB-UHFFFAOYSA-N,CC1=CC(Cl)=CC2=C1NC(C1=CNN=C1C1=CC=C(Br)C=C1)NC2=O,0.2327446169143021,0.0026182776863337,0.0163786826713476,0.0994737563914473,0.694608068053605,0.29432443,-6.138,-7.7063875,3.412358
PACRWHUPEPCFHX-UHFFFAOYSA-N,CC(=O)C1=C(C)C2=CN=C(NC3=CC=C(N4CCN(CC5=CN(CCOCCNC6=CC=CC7=C6C(=O)N(C6CCC(=O)NC6=O)C7=O)N=N5)CC4)C=N3)N=C2N(C2CCCC2)C1=O,0.4373641936059916,0.0005746585992405,0.1028041174635291,0.0854877792146061,0.696628541454845,0.29518172,-6.707,6.1012545,4.32185
XOCZGIFMFBFPGQ-UHFFFAOYSA-N,CC1=CC=CC=C1C(=O)NC(C1=CC=NC=C1)C(NC(=O)C1=CC=CC=C1C)C1=CC=NC=C1,0.1488619259508304,6.505237159424992e-05,0.007792471256107,0.0942564573779002,0.561168881050441,0.34612212,-5.508,-10.522661,2.994075
JAAMOZDLMVJTNT-MKMNVTDBSA-N,O=C1C2=CC=CC=C2C(=O)C2=C1C=C(/C=N/O)O2,0.1066525896895665,0.0001137314807576,0.0172281237726565,0.0590751608226841,0.506039594631212,0.36366034,-3.709,0.6432731,2.693734
QYFPOUWRZVTOCE-YVMONPNESA-N,FC1=CC=C(/C=C\C2=CC3=CC=CC=C3N=C2Cl)C=C1,0.3345253853723235,0.2397723133765673,0.0568695255555212,0.0527605377279636,0.631153173373071,0.2534164,-6.301,-7.2729697,1.971645
LGIFDRMRYOXUCN-OMXGPXTPSA-N,O=C(CN1CC[C@@H](NS(=O)(=O)C2=CC=CC=C2)C1)NC1CCC2=CC(F)=CC=C2C1CC1=CC=CN=C1,0.1647671068004102,0.0008144644199247,0.009338101837784,0.0998360060973332,0.597238796793722,0.27212757,-5.519,-8.900195,3.51523
ZDJKIXJFTBHEJK-UHFFFAOYSA-N,O=C1C(O)=C(NC2=CC(Cl)=C(OC3=CC=C(O)C(OC4=CC=CC=C4)=C3)C(Cl)=C2)C1=O,0.1908888705031183,0.0004411276501986,0.0668228446040302,0.0778384303481634,0.509017031163801,0.21643753,-8.391,2.092088,2.498532
PKLNFRYDFDUUJP-UHFFFAOYSA-N,CO/N=C(\N)C1=CC=C(COC2=CC=C(/C(N)=N/OC)C=C2I)C=C1.Cl.Cl,0.2416871327446682,0.0003946750989253,0.0526117623317986,0.190606182938328,0.664233025364771,0.6699402,-3.345,-9.904574,2.74822
VXRCHIBVBRJPHN-UHFFFAOYSA-N,CC1=CC=C(C2=CC(CN3CCN(C)CC3)=C(C)N2C2=CC=C(F)C=C2)C=C1,0.3332518821192575,0.0015354894968001,0.0097755813389085,0.100224917656265,0.73968635975679,0.67639804,-4.227,-9.080151,2.144745
REXKYKQKJNSOLG-UHFFFAOYSA-N,C=C1NC(CO)CC2=CNC3=C(C(C4=CNC5=CC=CC=C45)C(O)CO)C=CC(=C23)N(C)C1C(C)C,0.4362829498897948,0.002677799702994,0.0149028756190091,0.173970698602025,0.738204003405837,0.02465714,-3.079,12.674673,5.00549
OEWNORSXNDWQFL-ZDUSSCGKSA-N,C[C@H]1CCN(S(=O)(=O)C2=CC(NC(=O)CN3N=NC4=C3CN(C)CC4)=CC=C2Br)C1,0.1572430494006746,4.166139307608875e-06,0.0005949758357019,0.0338854348147783,0.440069977320154,0.025095878,-4.391,-7.950982,3.270791
BZDPFDTWYHBSHP-HNNXBMFYSA-N,C[C@H](NC1=NC=NC(N)=C1C#CC1=CC=CC=N1)C1=NC2=CC=CC(Cl)=C2C(=O)N1C1=CC(F)=CC(F)=C1,0.3970777809369031,0.0013999864048547,0.1013629218563437,0.131755189955276,0.77947823816148,0.024533717,-8.181,-2.6776514,3.475394
ZPGAQFQDUHUCHB-UHFFFAOYSA-N,COC1=CC(C(N)=O)=CC(C2=CC=C3N=CN=C(NC4=CC=CC(C(=O)N5CCOCC5)=C4)C3=C2)=C1,0.3927258552222625,5.20259773162498e-05,0.000465659417955,0.0682372622592528,0.621995312608938,0.35651642,-5.567,-7.1933074,2.420489
DMKJLNPJLIDEIY-UHFFFAOYSA-N,FC1=CC=CN=C1N1CCC(NCC2=CC=CC3=C2NN=C3)C1,0.2469253727214308,0.001210333691606,0.0331828401656821,0.0537773852971338,0.432148195493956,0.63791233,-3.039,0.31478187,2.973405
PIWKUUTZFWFIOL-RFHZMROGSA-N,CC(C)CC(C)(C)C[C@H]1N(C)[C@@H](C(=O)NCC[C@H](O)CO)[C@H](C2=CC=CC(Cl)=C2)[C@@]12C(=O)NC1=CC(Cl)=C(F)C=C21,0.2755511863061077,0.0005850801618325,0.2184631813317537,0.182609396594412,0.751567972833129,0.10471462,-4.892,-5.96006,4.923902
DCRKSTFXDNYHDN-UHFFFAOYSA-N,O=C(C1CN(S(=O)(=O)C2=CC=CC(Cl)=C2Cl)C1)N1CCN(C2=CC=NC=C2)CC1,0.1128560500642012,3.150396326686734e-05,0.0003481897372552,0.03958473365617,0.383167568143881,0.2349368,-4.85,-11.636305,2.346256
CUEWOYAEVHHUTJ-XVNBXDOJSA-N,O=C(/C=C/C1=CC=C([N+](=O)[O-])C=C1)C1=CC=C(O)C(O)=C1,0.2095071050276166,0.0001968216421646,0.0059616480139084,0.068122077478607,0.595208846049323,0.1664665,-4.141,10.661089,2.071587
CJRHINFICMSRKT-UHFFFAOYSA-N,CC1(C(=O)NC2=NN=C(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)S2)CC1(Cl)Cl,0.1401778169505946,0.0001384249368105,0.0005995198896988,0.0516988899844938,0.577405564364572,0.45191088,-7.09,-7.774544,3.666421
IBBLFRRBQLNPHM-UHFFFAOYSA-N,O=C(C1=CC=C(F)C=C1)C1=CN=C(C2=CC=C(OCC3=CC=CC=C3)C=C2)N1S(=O)(=O)C1=CC=CC=C1,0.2104379755311924,0.0004602470416941,0.0012180214955151,0.100741978720692,0.814742578565428,0.9990452,-7.767,0.030773133,2.340236
SNSAQXZPGJSWDS-UHFFFAOYSA-N,FC(F)(F)C1=CC=C(CNCC2CCN(CC3=CC=C4C(=C3)OCO4)CC2)C=C1,0.404046155105784,0.0004918016134265,0.0227746045216917,0.130119533747935,0.823557789929641,0.5209425,-3.679,-10.563261,2.202241
UUFVAAYJGARGFX-UHFFFAOYSA-N,COC1=CC2=C(C(=O)OC(C3=CSC=C3)=C2C2=CC=C3C=CNC3=C2)C=C1OC,0.2783717877298866,0.0080821247572338,0.0081966090132482,0.0738016902818483,0.689425923005984,0.058114603,-8.247,-1.6133398,2.640303
AAGWGNWTWBWIPB-SGAXSIHGSA-N,C/C=C\C(O)(C(=O)OC1CN2CCC1CC2)C1CCCCC1,0.1297039705269094,5.4731379065691354e-05,0.0026228346482184,0.0452178595766401,0.356465505244764,0.013783533,-2.892,9.837091,4.458787
NXEADJBLBYYPHZ-CDRSNLLMSA-N,O=C1NC(=O)N(C2O[C@H](CO[N+](=O)[O-])[C@@H](O)[C@H]2O)C=C1F,0.4290334846331414,0.0001606066702882,0.4929762154817581,0.0319196426002304,0.449037143400013,0.7263012,-2.007,6.139485,3.883679
KOGYOPLNKQJQFM-PHDIDXHHSA-N,O=C1NC(=O)N([C@H]2CS[C@H](CO)O2)C=C1F,0.4201737848234553,0.0002416796962569,0.571817934513092,0.0223090792441324,0.390141657873728,0.13231732,-1.669,3.0627353,3.747731
WFJNHVWTKZUUTR-UHFFFAOYSA-N,CCC1CN2CCC1CC2C(O)C1=CC=NC2=CC=CC=C12,0.5902901271021579,0.000587742554648,0.0328971070237457,0.043422014616847,0.397011079360113,0.41779348,-2.799,10.266211,4.330909
SPTDUYMUHLKWKH-UHFFFAOYSA-N,N#CC1=CC(C2=COC=C2)=C2C=CC(OCC3=CN=CC(C4(O)CCOCC4)=C3)=CC2=C1,0.3799502469861366,0.0020392761212207,0.0008362034706806,0.0999000827374693,0.691485328553421,0.4765721,-5.821,4.3661427,2.941184
ZGORXGRBHSPHOG-UHFFFAOYSA-N,O=C(C1=CC=C(OCCN2CCCCCC2)C=C1)C1=C(C2=CC=C(OCCN3CCCC3)C=C2)SC2=CC=CC=C12,0.3844455536476471,0.0001114233427224,0.0003402764771635,0.225700661178451,0.682016111929574,0.47475412,-6.643,-10.421004,2.467958
