inchikey,smiles
PFNBTZIECYHRTC-UHFFFAOYSA-N,O=S(=O)(O)OC1CC=2C=C(O)C=C(O)C2OC1C3=CC(O)=C(O)C(O)=C3
UPZNPUZCOUOQTB-UHFFFAOYSA-N,O=C1OC(=CC2(CC)CCCC2)C3=C1C4C(CC3)C5C6=C7C(=O)OC(=CCC(C(SSCNC8=CC(=CCN8)C6CN9C(=O)C=CC9=O)NC%10CCC%11CCCC(CC=%12N=CNC%12)C%11C%10O)C%13CCC%14CC(CO)CC(C#CCC%13C%14)CO)C74CC5
KXPNDIVVAQWMSC-UHFFFAOYSA-N,O=C1OC2C(C1=C)C(OC(=O)C(C)C)CC(=C)C3CC4OC4(C)C23
AOUJXNNNXXXEKX-UHFFFAOYSA-N,O=C1SCC2NC(=O)C=3N=C(SC3OC4OC(C)C(OC5OC(C)C(OC6OC(C)C(O)C(OC)C6O)CC5)C(OC)C4OC)C(NC(=O)C=7N=C(SC7)C(NC(=O)C(NC(=O)C=8N=C(SC8)C=9C=C(O)C(=NC9C=%10N=C2SC%10)C%11=NC(=CS%11)C(=O)NC(=C)C(=O)N)C(O)C)=C(OC)C)C(O)CC(=O)OCC=%12C=CC=C%13NC1=C(C%13%12)COC
WGVQVFNAGYFBEO-UHFFFAOYSA-N,O=C(O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(N)CC=1C=CC=CC1)CC(C)C)C(C)C)CCSC)CC=2C=CC=CC2)CC(C)C)CO
LPTSCDLCMLGRNB-UHFFFAOYSA-N,O=C1OC(CC(C)C2CCC3C(=CC=C4CC(O)CCC4C)CCCC32C)CC1(O)C
CGHBGVXAUJZYFF-UHFFFAOYSA-N,O=C(O)C1=CC(=CC2=C1NC=3C=CC=CC3N2CC=C(C)C)C(=O)C=4C=CC=CC4
FFHWRBHSTIFOBB-UHFFFAOYSA-N,O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C4=C2OC1(C)C5CC6=CNC7NC(C=CC7=C6CCC5C8C9=C(N)NCC=C9C4C(C%10=CC(O)=CC=C%10CC8)CO)C)CO)C(=CC)C%11(O)CC%12C=%13C=CC=C%14C%13C%15(CCC%12C%11C%15)CC(CC(O)CC(C)C)C%14O
IQTHFAGREGPBNL-UHFFFAOYSA-N,OC1=CC=C(C=CC=2C=3C=CC=C(O)C3C(O)=C(O)C2CCC4=CC=C(C=C4)CNCC5(C6=NCN=C6)C7C(O)C=CC8CCC9C=CC(CC897)C%105CCCC%10)C=C1O
LHFLSIPWAUOODT-UHFFFAOYSA-N,OCC1OC(OC2C(O)C(OC(CO)C2O)OC3C(O)C(OC(OC4C(O)C(O)C(OC5CC6CCC7C(CCC8(C)C7CC9OC%10(OCC(C)CC%10)C(C)C98)C6(C)CC5O)OC4CO)C3OC%11OC(CO)C(O)C(O)C%11O)CO)C(O)C(O)C1O
DNQUWNXJJIVHRT-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C(C#CC=%13NC(N)C(=CC%13CC(CC5)C6)CC)C#CCC(COC)C(CO)CNC%12)C%10)C
GVIPVQXSLQJUHQ-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OCO)=CC(O)=CC4C5CCC6=CC7(O)CCCCC87C=9C=CC=C(C9)CC%10C#CC%11C#CC=%12NC(N)C(=CC%12C8C6%13CCC5(C3=C2OC1C%14=C%15C=CC%16NC%17CCCC(CSSC(CC=%18C=CC=CC%18)C%16OC%15=C(O)C(=C%14%11)CNCC(CO)C%10COC)C%17)C%13)CC)C
CFWWBCJAJBSZLG-UHFFFAOYSA-N,O=C(OC1CCC2(OC2)C3C(OC(=O)C)C4(O)C(OC(=O)C4C)C(Cl)C(=C)C=CC(OC(=O)COC(=O)CC(C)C)C13C)C
RZUUNUSEMHKMBD-UHFFFAOYSA-N,O=C(O)CCC(=O)C(NC(=O)C)CC1=CC=C(C=C1)N(C)CC(=O)CC=2C=CC=CC2
XAZWWRNOYUVIGG-UHFFFAOYSA-N,O=C1OC2=CCC3(CC4CC(C#CCC(O)(C)CNC(C=5C=C(C=C(C5)CCNCC6=CC=CC(=C6)C=7C=CC(O)=CC7C8=C9C(=O)OC(=CC(CC=%10C=CC=CC%10)CCO)C9%11CCC8C%12CCC2=C1C%12%11)CNCCC)C4C3)C%13(O)CCCCC%13)C%14CCNC(NC)C%14
DEDAMYUZTARNNU-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C%13C#CC=%14NC(N)C=C%15C%14C(C(C=%16C=CC=C(C%16)CC(C#C%13)C(COC)C(CO)CNC%12)CC%15)C(CC5)C6)C%10)C
KUKCUROTFRBUNU-UHFFFAOYSA-N,O=C(O)C=1OC(C(=O)O)C(O)C(O)C1
APYPWKQCSUQQTA-UHFFFAOYSA-N,O=C1OC2=CC(=CC(=C2C(=C1)CP(=O)(O)O)C)C
HMZUFGKKTTZTIX-UHFFFAOYSA-N,O=C1OC2C(=C1C)C3C(C(=C)C(O)C2)C45OC5(CC(C)C4OC(=O)C(C)CC)C6OC63C
OIXWZJRIOBMAGK-UHFFFAOYSA-N,O=C1OCC23C4C(=O)C(O)C5(C6CCCCC6)C3C(CC78CCCC8CC9=CCC4(OC92C17)C%10CCCCC%10)CC%11(C)C(OC(=O)C%12OC%12%115)C=%13C=COC%13CC(C(O)CO)C%14CCC%15C(C=CN%16CNCC%16%15)C%14
CDJMGIPDLLPMDF-UHFFFAOYSA-N,O=C(NCC1OC(CO)C(O)C1N(C)CC=2C=CC=CC2)C3=CC=C(F)C(Cl)=C3
HJSPQVGDFJDQOW-UHFFFAOYSA-N,O=C1OC(C)(CCCC(=C)C)C2C(=O)CC3(C4=CCC5C(C)(C)C(OC6OCC(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6OC9OC(C)C(OC%10OCC(O)C(OC%11OC(CO)C(O)C(OC)C%11O)C%10O)C(O)C9O)CCC5(C)C4CCC123)C
NBCAKURIMWVVET-UHFFFAOYSA-N,O=C1OC2C3C=4C(OC2(C)CCSSCC5=C(N)NC(C=C5C6C=C(C=C(N)N6)CCC7OC17C8CCC3C(CNC)C8)CN9C=C%10C=CNC%10=C9)=CC=%11OC(=CC(=O)C%11C4O)C
YHACWGCIZNKEDU-UHFFFAOYSA-N,N#CC(C#N)=NNC=1C=C(C=C(C1)C)C
WTLAKJALNDNBRX-UHFFFAOYSA-N,O=C1OC2=C(O)CC3(CC4C(NCC(O)(C)CC#CC5C(CCC6CCCCC56O)C4C3)C=7C=C(C=C(C7)CCNCC8=CC=CC(=C8)C=9C=CC(O)=CC9C%10=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CCO)C%11%13CCC%10C%14CCC2=C1C%14%13)CNCCC)C%15CCNC(NC)C%15
COVZIUXOQFAJNB-UHFFFAOYSA-N,O=C(OCC1OC(O)C(O)C(O)C1O)C2=CCC(CC2)C(O)(C)C
BPSJMBKZSUTYNF-UHFFFAOYSA-N,OC=1C(OC)=CC(OC2OC(COC3OCC(O)(CO)C3O)C(O)C(O)C2O)=CC1OC
ZDGJAHTZVHVLOT-UHFFFAOYSA-N,O=C(O)CCC(NCCCCC(N)C(=O)O)C(=O)O
LFIGTJHZZUEWTK-UHFFFAOYSA-N,OC1=CC=CC(=C1)CC2=CC(=CC=C2O)CCC3C#CC=4C5=C(NC(N)C4CNC)N6C=C7C=C(C=C(C7=C6)COC8=C(O)C=C(C9=C8C=CC(C9)C(O)CC(OC5)CCC3)CO)C%10%11C=%12C=CC=CC%12CCC%11C%13(OCC%10)CCCCC%13
LVZHZOVRJZRJOR-UHFFFAOYSA-N,OCC(O)CC=CC(O)CC=CC(O)CCCC(O)CCCC(O)CCCC(O)C(C)C(O)C(O)CC(O)CCC(=CC(O)C(O)C1OC(CC(O)C1O)C(O)CCC(=C)C(O)C(O)C2OC(C(O)C(O)C=CCCC=CC=CC=CCCC=CC=C)C(O)C(O)C2)C
HSVIPWLVWJLPPD-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CC(CC(C)C)C%12(OC%11%13C9(C=CC(C%10)C%148CCCC%14)C(=O)OCC%15%13C%12C(=O)C(O)C(C%16CCCC(CC=%17C=CC=CC%17)C%16)(C7%15)C%186OC1%18)C
KRFPTFLBQUGVOL-UHFFFAOYSA-N,C=1C=CC2=C(C1)C3=C4N2CC(C5=CC=C6NC7CCC8(CC)CCCN9CCC7(C6=C5)C98)C%10(CC)CCCN(CC3)C4%10
BZXINCMCFVKGKB-UHFFFAOYSA-N,O=C1OCCC2C1=COC(OC3OC(CO)C(O)C(O)C3OC(=O)C4=CC(O)=CC(O)=C4C5=CC=CC(O)=C5)C2C=C
CLRFQMBGERHMLI-UHFFFAOYSA-N,O=C(O)C(O)NC(=O)C(NC(=O)CCC(N)C(=O)O)CSC1C=2OC(=O)C3C(=C(CC=4C=CN=CC4)CC(C23)CCCCCC1)CCCO
RGVQYTFOJGDTOK-UHFFFAOYSA-N,O=C(OCC)C1=NN(C(=O)C1C(Cl)C2C(=O)N(N=C2C(=O)OCC)C=3C=CC=CC3)C=4C=CC=CC4
OEMZHRPIBDZSQI-UHFFFAOYSA-N,O=C1OC2(C=3C=COC3CC(C(O)CO)C4CCC5C(C=CN6CNCC65)C4)CC#CC7CCC(CC=8C=CC=CC8)CC7C9%10C(O)C(=O)C%11C%12%13OC%14%15C(=CC%12C%16%17C=CC%18CCCC%18C%17CC=C%19C=CC%13CC%19%16)CC%20CC%21C=CC%22%15C(=O)OCC%11%14C%10C(CC%20%22C%21)CC2(C)C%239OC1%23
BFZSUUCBGMUWLY-UHFFFAOYSA-N,O=C1OC2=CCC3(CC(CC=4C=CC=C(C4)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)C(CCC%12(O)CCCC%12)C3)C%13CCNC(NC)C%13
RBXCAMBJAPBEIL-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSC(CC=%11C=CC=CC%11)C9OC8=C(O)C%12=C7C%13C#CC=%14NC(N)C=CC%14C(CC%15=CC=CC(=C%15)C%16(CCCC%16)C(C#C%13)C(COC)C(CO)CNC%12)C(CC5)C6)C%10)C
OXNHAAYGVXMNGP-UHFFFAOYSA-N,O=CCC1C#CC(CC2CC3(CC=C4OC(=O)C5=C4CCC6C7C(C=8C=C(O)C=CC8C=9C=CC=C(C9)CNCCC%10=CC=CC(=C%10)C(NCC1(O)C)C2C3)=C%11C(=O)OC(=CC(CC=%12C=CC=CC%12)CC)C%11(CC7)C56)C%13CCNC(NC)C%13)C%14(O)CCCCC%14
NANSUBZHVFBRDC-UHFFFAOYSA-N,O=C1CCC2CC(CNC2C1)C3(CCCC3)CC4CCC5(C#CC(C6=CC(O)=C(OC)C=C6CCC5=O)CC(O)C(O)CC(C=7C=CC=8C=CC=CC8C7)C9=CC(=NC=C9CC)N)C(O)C4
PNEWEJZVASCCAJ-UHFFFAOYSA-N,O=C1C2=C3CCC4C5(C)CC(C=6C=C(O)C=C(C6)CNC)C(=O)C7(C)CCCCC(O)(C)CNC(CC4(C(CO)C(CCC(C)C)CC8CCC(CO)CC8C2CC(O)C9OC9(C)C%10CCCC%10C=%11C=CC=C(N)C%11)C3(C)C1)C75
YOQNYAMCQMZMHX-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8CCOC9(CCCCC9)C8)C%10CCCCC%10)C(O)C%11C(C)(CCC%12C(C(=O)C%13C=%14C=CNC%14C%15CCC%13(C%15)C%12%11C)(C)CCNC)C3(C)C1
NEVCDDVKCSNJKV-UHFFFAOYSA-N,O=C1C=2C=C(C=CC2NC(=O)C3N1CCC(NC(=O)C4CCCC4)C3)C=5SC=CC5
ALNWFSSTDQDNOE-UHFFFAOYSA-N,O=C1OC2C3CC(O)CC4CCC5=CC(=CNC5N)CC(C)(CC=6C=CC=C7C(=O)C8(OC18C(=O)C76)CC=C(C)CC9(NC(=NCCC9)NC)C%10=CCNC=%11NC(NC)CCC%11%10)CCCCC%12CC=CC%13=CC(NCC%14CCCCC%14)(CC43)C2CC%13%12
WOWABSUZFYHFEO-UHFFFAOYSA-N,N#CCCN1CCN(C)CCCSCCSCCC1
AUQGWKSPMBKANY-UHFFFAOYSA-N,O=C1OC(NC(=O)NCC)C2=CC=C(OC)C(OC)=C12
WPCBXRKYKJHHMS-UHFFFAOYSA-N,O=C(O)CC1(C)C2CC=C3C1(C(=O)C2(C)C)CCC4(C)C5CCC(C(C)C)C5(C)CCC34C
HNJXIBZSTWZWSE-UHFFFAOYSA-N,O=C1OC2=CCC3(CCC(C3)C(NCC(O)C)C=4C=C(C=C(C4)CCNC5C=CC67CCC2=C1C6C89C(OC(=O)C9=C(C=%10C=C(O)C=CC%10C=%11C=CC=C5C%11)C7CC8)=CC(CC=%12C=CC=CC%12)CC)CNCCC)C%13CCNC(NC)C%13
PJPXFKMVVSXRLB-UHFFFAOYSA-N,O=C1NC(C(=O)NC=2C=CC=CC12)CC(=O)NC=3C=CN=CC3
FREXECGTBMCACQ-UHFFFAOYSA-N,O=C(OC)C=CC#CC#CC=CCOC(=O)C
HOBBEYSRFFJETF-UHFFFAOYSA-N,O=C(C)C1CC=C(C)CC1
YOUFJZFVVXHDCX-UHFFFAOYSA-N,O=C(OC1CC(OC(C1)C(CC2=CC=C(O)C(OC3CCCC4(NC(=NC5N6C=C7NC=CC7=C6CCC54)NCCCC=8C=C(N)NCC8)C3)=C2)CCCCC)C9=CC(O)=C(O)C(OCCC=%10C=NC=CC%10)=C9)C
WHHLGUJCCNPTCV-UHFFFAOYSA-N,O=C1OC2C3CC(O)C45CCCC5CC#CC(NC67C=C8C=CCC(CCCCC(C)(CC9=CNC(N)C(=C9)C(C=%10C=CC=C(O)C%10)CC4C3C6)CC=%11C=CC=C%12C(=O)C%13(OC1%13C(=O)C%12%11)CC(=C(C)CCC%14=CCNC=%15NC(NC)CCC%14%15)CO)C8CC27)C
XJYKKSWBSUUWAV-UHFFFAOYSA-N,O=C(OCC1OC(OC=2C(=O)C=3C(O)=CC(O)=CC3OC2C=4C=CC(O)=CC4)C(O)C(O)C1O)C5=CCC(CC5)C(O)(C)C
DHPUCRJALNWKKQ-UHFFFAOYSA-N,O=C1C2=CC(OC)=CC=C2OC3=C(OC)C(OC)=C(OC)C(OC)=C13
CVUVRUSISWCZTA-UHFFFAOYSA-N,O=C(NC1CC1)CC2OC3C(OC(CN(C)C)C3O)C2
JSCQSBGXKRTPHZ-UHFFFAOYSA-N,O=C(OC)C(=COC)C(=CC=CC=1C=CC=CC1)C
WWDGIHDLRWPZDO-UHFFFAOYSA-N,C(#CCCCCCCCCCCN)CCC=1C=NC=CC1
SHVCSCWHWMSGTE-UHFFFAOYSA-N,OC=1N=C(O)C=C(N1)C
HCVIJONZMYVLAW-UHFFFAOYSA-N,O=C(O)CCC(NC(=O)CC(C)C)C(=O)O
TZTJNQBLCDCAPS-UHFFFAOYSA-N,[CH2-][NH2+]C12C=C(CCC2(C)CCCC1C)C(C)C
WJBLPYZLDZYZIX-UHFFFAOYSA-N,N=C(NC1CCCC1)NC2CSSCC3C(N)CC4CC(CCC=5OC(=CC5CO)CCC6=CC=C(O)C(OCC(O)C7=CC8=C(N7)C9C=CC%10(CCCC%10C%119CCCC%11)C8C(NCC(O)C)CCCO)=C6)CCC3C4CCC2C
ORIIRKFDNAHAKD-UHFFFAOYSA-N,O=C1C(O)=C(OC=2C=C(O)C=C(O)C12)C=3C=C(O)C(O)=C(OC=4C=C(C=C(O)C4O)C=5OC=6C=C(O)C=C(O)C6C(=O)C5O)C3
HIVGZUXYLGTEAM-UHFFFAOYSA-N,O=C(OCC1C2=CC=C3C=4C(OC)=CC(O)=CC4CC56C3=C2OC1C7=C8C=CC9NC%10CCCC(CSSCC9OC8=C(O)C%11=C7C%12C#CC=%13NC(N)C=CC%13C(C(CC5)C6)C%14(C=%15C=CC=C(C%15)C%16(CCCC%16)C(C#C%12)C(COC)C(CO)CNC%11)CCCCC%14)C%10)C
XJEQMOOUZMOIDX-UHFFFAOYSA-N,O=C1C(=C2CCC3C4(C)CC5(C=6C=CC=C(O)C6)C(=O)C(C)(C)C4C(O)CC3(C)C2(C1)CCC5)C(C)CC(O)C7OC7(C)C8CCCC8C=9C=CC=C(N)C9
GSYILALIKPPEIQ-UHFFFAOYSA-N,O=C1C(=C2CCC3C4(C)CC5(C=6C=C(O)C=C(C6)CNC)C(=O)C7(C)CCCCC(O)(C)CNC(CC5)(CC3(C)C2(C)C1)C74)C8C(CCC9CCCCC89)C(O)C%10OC%10(C)C%11CCCC%11C=%12C=CC=C(N)C%12
XYKCUCATJZCKIH-UHFFFAOYSA-N,O=C1OC2(C=3C=COC3CC(C(O)CO)C4CCC5C(C=CN6CNCC65)C4)CC#CC7CCC(CC=8C=CC=CC8)CC7C9%10C(O)C(=O)C%11C%12%13OC%14%15C(=CC%12C%16%17C=CC%18CCCC%18C%17CC=C%19C=CC%13CC%19%16)CC%20CCCC%21%20CC(CC2(C)C%229OC1%22)C%10C%11%15COC(=O)C%14%21
BVSPXSLCUKWRNP-UHFFFAOYSA-N,OC=1C=C2C=C(OC2=CC1OC)C=3C=CC(OC)=CC3O
UVYNBPVVRIMZLF-UHFFFAOYSA-N,O=C(CCC1=CC=C(O)C(OCN)=C1)C2CC(CC3=CC=C(O)C=C3O)C4CC5C6=C(OC7(C=8C=CC=C(O)C8)CCCC7CCC(C)C)C(O)=C(O)C=C6C(C(C5)C9%10C=%11C=CC=CC%11C=%12NC=CC%12C9C%13(CCC(CCC%14(O)CCCC%14)C%13)CC%10)C4C2O
ZZICUUURZWIZKM-UHFFFAOYSA-N,O=C(N1N=C(C2=C1CC3C2C3(C)C)C)CC4=CC(OC)=C(OC)C(OC)=C4
UKVUKGPXYQABPT-UHFFFAOYSA-N,O=CC12CC34CC(CCC=5C=CC=CC5)CC4CC6OC3C7CCC(CC(CC8(O)C1CCC9%10CC%11(C#CC%12=CC=CC(=C%12CC(NC)C%13CC(CC89O)C%10C%14=CC(=O)OC%14%13)CO)CCCC%11)C72O)C(C)C%15CCC(CC=%16C=CC=C(C%16)C6)C%15
ZNIMVIXICBMOEU-UHFFFAOYSA-N,O=C(C=1SC(=CC1)C=2SC(C#CC)=CC2)C3CCC45C=CC6C(C7C#CC8=C(C=C(O)C=9C=CC(NC89)C(O)(C)CC%10=CC=CC%11=C%10C(C%12=CN=CN%12)CCC%117)CC4NC(=N)NC%13CCCCC%13)C%14(CCC(CNC)C%14CO)CC63C5
QYWGEDAIMDKLCZ-UHFFFAOYSA-N,O=C(OC(C)(C)C)NC(C(=O)O)CCCCNCC
UDOIWWHUYYPBCX-UHFFFAOYSA-N,O=C1C(=C2CCC3C(C)(CC4NCC(O)(C)CCCCC5(C(=O)C(C=6C=C(O)C=C(C6)CNC)CC3(C7CCCC7)C45)C)C2(C)C1)C(CC(O)C8OC8(C)C9CCCC9C=%10C=CC=C(N)C%10)C%11CCCCC%11
LIQOUDVIYLTBJV-UHFFFAOYSA-N,O=CC(C=1C=C(C=C(C1)C2(O)CCOCC2)C3CCCCC3)C4=CN5C6=C4NC=C6CCC(C=7C(=O)CC8(C7C(C5)C(O)C9C%10(C)CCC(=O)C(C)(CCNC)C%10CCC98C)C)(C)CC(O)C%11OC%11(C)C
SRFLFXCYODWCCY-UHFFFAOYSA-N,O=C(OC1C2OC(=O)CCC3C4C=CC56CC78C=C(C=CC2(O)C9OC1(O)C=CC9NCC(O)C)C(CC(C)C7C%10C=CC36C(C=CC5C4C)C%10O)C8)C(=CC%11=CC=C(O)C(OC)=C%11)CC%12C%13=CC(=CC=C%13CCC%12CO)CCO
LUKCLUMJLVKJTI-UHFFFAOYSA-N,O=C(OC)C1=CC2C(=C(C)CCC2C(C)C)CC1OC(=O)C
FMJRYCBPDIIEAZ-UHFFFAOYSA-N,O=C1OC23C(=O)NC(CC=4C=CC=CC4)C3C(C)C5(OC5C2C=CCC(O)(C(=O)C(C)CC1)C)C
HFYGRAPYDBAGHT-UHFFFAOYSA-N,O=C1C(NCC(O)C)=C2C3(O)CCC(C(O)(C)C4(O)CCCC(O)C5C4OC6CCC(CCC)CCC65)C3(CC7(O)C=CC8(C=CC27C9(CC(O)C(O)CC19)C8)C=%10C=CC(N)NC%10CCCO)C%11CCCCC%11
HVRWJPNEHHBGGY-UHFFFAOYSA-N,O=C1OC=2C=3C=CC=CC3C(=O)C2C=4C=CC=CC14
HWKCWIIFDARZFZ-UHFFFAOYSA-N,O=C(O)CC1=C(C(=O)CC1)CC=CC(OC)COC2OC(CO)C(O)C(O)C2O
RRCUGOXHKVXQMR-UHFFFAOYSA-N,O=C1OCC(=C1)C2CCC3(O)C4CCC5CC(OC6OC(CO)C(OC7OCC(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(OC(=O)C)C6OC(=O)C)CCC5(C)C4C=CC23C
JTRPFLRWMDKEAG-UHFFFAOYSA-N,O=C1C=C(C(=O)C(=C1)CC=C(C)CC(OC(=O)C)C=C(C)CCC=C(C)C2OC(C)(C)C(O)C2)C
LKSFCUNIADOOTK-UHFFFAOYSA-N,O=C(O)CC1CCN(CC=2C=CC=CC2O)CC1CC3=NC=4C=CC(=CC4N3)C
XMYJMCJXUWUUNU-UHFFFAOYSA-N,O=C(OC=C1CC(OC(C)C)OC1CCC2C(=C)CCC3C(C)(C)CCCC23C)C
XOBBFYCKWQDXCY-UHFFFAOYSA-N,O=C1OC2(C=3C=COC3CC(C(O)CO)C4CCC5C(C=CN6CNCC65)C4)CC#CC7CCC(CC=8C=CC=CC8)CC7C9%10C(O)C(=O)C%11C%12%13OC%14%15C(=CC%12C%16%17C=CC%18CCCC%18C%17CC=C%19CCC%13CC%19%16)CC%20CC%21C=CC%22%15C(=O)OCC%11%14C%10C(CC%20%22C%21)CC2(C)C%239OC1%23
MFNYQSGHYYFXQM-UHFFFAOYSA-N,N=1N=C(OC1CC2C(=CC(CNCC3=NC=CC=C3)C(C2)C(C)C)C)C(C)(C)C
QNOXEINYPHZJBN-UHFFFAOYSA-N,OC(CCCCC)CC(O)CCCCCCCCCCCCCCCCCCCCCCC
HITWHALOZBMLHY-UHFFFAOYSA-N,N=1C=2C=CC=CC2NC1CCCC
NHHXDROLDZLFAJ-UHFFFAOYSA-N,O=C1OC2(C(OC)=C1C)C(=O)C(C)C3C4N(CCCC32O)C(CCC4)C(O)CC
XBSOPKBAWCWEBN-UHFFFAOYSA-N,O=C(OC1=CC(OC2OC(CO)C(O)C(O)C2OC3OC(C)C(O)C(O)C3O)=CC(OCCC(C)CO)=C1C(=O)C)CC4=CC=C(O)C=C4
WONCZZRXAVMZRG-UHFFFAOYSA-N,O=CC1=C(OC=2C(=C(OC3CCCCC3)C4=C(OC(C4)C(O)(C)C5CCNCC5)C2CO)C1=C6CCC(=O)C(C=7C=CC=8NC=CC8C7)C6)C(=O)OCC
CTRWBXOZUNMXCL-UHFFFAOYSA-N,O=C(OC1CCC(O)(C)C23OC(C)(C)C(C(=O)C(OC(=O)C=4C=CC=CC4)C12COC(=O)C)C3OC(=O)C)C=CC=5C=CC=CC5
JJXDMJDRSVKAOR-UHFFFAOYSA-N,O=C(OC1CCC2(C)C3CC=C4C5CC(C)(C)CCC5(C)CCC4(C)C3(C)CCC2C1(C)C)CCCCCCCCCCCCCCCCC
AQQDRPWZTYEQDK-UHFFFAOYSA-N,O=C1OC2=CCC3(CC(CCCO)C(C3)C(NCC(O)C)C4=CC(=CC=C4CCCO)CCNCC5=CC=CC(=C5)C=6C=CC(O)=CC6C7=C8C(=O)OC(=CC(CC=9C=CC=CC9)CC)C8%10CCC7C%11CCC2=C1C%11%10)C%12CCNC(NC)C%12
ACKXTYMEKJHJJG-UHFFFAOYSA-N,O=C1C2=C3C(CN4C=C(C=5NC=C(C54)CCC2(C)CC(O)C6OC6(C)C)CC=7C=C(C=C(C7)C8CCCCC8)C9CCOCC9)C(O)C%10C(C)(CCC%11C(C(=O)C%12C=%13C=CNC%13C%14CC%12(CC%14CNC)C%11%10C)(C)C%15CCCC%15)C3(C)C1
AETQKLIUKSESEY-UHFFFAOYSA-N,OC1CCC2(C(=C(C)CCC2C1(C)C)CCC3=COC=C3)C
NFHNAALGBZFXIK-UHFFFAOYSA-N,O=C(O)C=1C=CC=CC1C(=O)C=2C=C3C4=C(C2O)CCCN4CCC3
CRLBSUMNJCZNTL-UHFFFAOYSA-N,O=C(OC1(C)C(C=C2CSSC3CC4C(=O)C=CC5N(C(=O)CC6=C(C=C(N)NC6)C2C71OC8=CC=9OC(=O)C(=CC9C=C8C7)C%10(CCCCC%10)C(CO)CCC(O)CC=%11C=CC=CC%11)C3C5C4NC)CO)C(=CC)CCO
IQHIXONQELENSK-UHFFFAOYSA-N,O=C1C2=C3C4C(CC[C]5[CH][CH][CH][CH][CH]5)(CCC6CC(O)CC1C64C)CC7(C)C(CC(CC2)C37O)C8(OCCC(C)C8)C9OC9C(O)(C)C(C)(C)CC[C]%10[CH][CH][NH2+][C](N)[CH]%10
FXUZDRZGBNXNEY-UHFFFAOYSA-N,O=C(O)C(=CC1C=C(COC(=O)C)CCC1C(C)C)CO
PFVBQFQPXZYNQA-UHFFFAOYSA-N,O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89CCCC9CC%10=CC%11C%12(OC%10%13C8C(=O)OCC%14%13C%12C(=O)C(O)C(C)(C7%14)C%156OC1%15)CCCC%16%11CCC%17CCCCC%17C%16C
UURLYCCSRIMOHH-UHFFFAOYSA-N,OCC1OC(OCC(C)CCC=2OC3CC4C5CCC6CC(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8OC9OC(CO)C(O)C(O)C9O)C(O)C7O)CCC6(C)C5CCC4(C)C3C2C)C(O)C(O)C1O
FDZYLGWJDWREOI-UHFFFAOYSA-N,O=C(O)C12CCC(C)(CO)CC2C3=CCC4C(C)(CCC5C(C)(CO)C(OC6OCC(O)C(O)C6O)C(O)C(CC7CC(=O)NC7CC=8N=CNC8)C45C9CCCCC9)C3(C)CC1
TWZNZLPMIFOBPA-UHFFFAOYSA-N,O=C1OC23C(O)=C1CC(C)CC(C)CCCC3(C=C(C)C(CC)C2)C
OVGKPRSKOPTIPZ-UHFFFAOYSA-N,O=C1C=C2C(C3=CC=4OC5(O)C(=O)C=C6C(=CC=C7C6(C)CCC8(C)C9CC(C(=O)C(O)C9(C)CCC78C)C)C5(OC4C(=C13)C)C)(C)CCC%10(C)C%11CC(C(=O)CC%11(C)CCC2%10C)C
XTNVYYVGYVTZFS-UHFFFAOYSA-N,O=C1OC=2C3=C1C4C(CC3CCC2C5(CC)CCCC5)C6C7=C8C(=O)OC(=CCC(C(SSCNC9=CC(=CCN9)C7CN%10C(=O)C=CC%10=O)NC%11CCC%12CCCCC%12C%11O)C%13CCC%14CC(CO)CC(C#CCC%13C%14)CO)C84CC6
