smiles,activity
NC(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,10.0
CN(C)C(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,3.69
Fc1ccc(CCOc2cncc3nnc(Br)n23)cc1F,10.0
FC(F)(F)c1ncc(OCCc2ccccc2)n2c(-c3ccncc3)nnc12,10.0
FC(F)Oc1ccc(-c2nnc3c(C(F)(F)F)ncc(OCCc4ccccc4)n23)cc1,10.0
Oc1ncc(OCCc2ccccc2)n2c(-c3ccc(OC(F)F)cc3)nnc12,10.0
CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)CC1,10.0
NS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,10.0
O=C(c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1)N1CCOCC1,10.0
CN1CCN(C(=O)c2cccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)c2)CC1,10.0
FC(F)Oc1ccc(-c2nnc3c(N4CCOCC4)nccn23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCC4C5C6CC7C8C6CC5C8C47)n23)cc1,1.08
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCNCC4)n23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCOCC4)n23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCCC4)n23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CCCC4)n23)cc1,10.0
CC(C)(C)OC(=O)N1CCN(CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,10.0
OCCc1cn(-c2nccn3c(-c4ccc(OC(F)F)cc4)nnc23)c2ccccc12,8.0
Oc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,10.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CC4)n23)cc1,3.03
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,9.8
FC(F)Oc1ccc(-c2nnc3cncc(OCC4CC5CC4C4OC54)n23)cc1,11.0
OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.0
OC12C3C4C5C3C1(CCOc1cncc3nnc(-c6ccc(OC(F)F)cc6)n13)C5C42,3.3
O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,3.88
Fc1ccc(CCOc2cncc3nnc(N4CCOCC4)n23)cc1F,19.0
CN(C)C(=O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25.0
Fc1ccc(CCOc2cncc3nnc(OCCc4ccc(F)c(F)c4)n23)cc1F,25.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCOCC5)cc4)n23)cc1F,17.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5cc[nH]c5c4)n23)cc1F,0.1065
Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,13.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCCC5)cc4)n23)cc1F,20.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc(N5CCCC5)cc4)n23)cc1F,22.0
CC(=O)Nc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,25.0
CC(=O)Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25.0
Fc1ccc(CCOc2cncc3nnc(N4CCC(F)(F)CC4)n23)cc1F,1.51
Fc1ccc(CCOc2cncc3nnc(N4CCC(F)CC4)n23)cc1F,8.46
Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,2.75
CN1CCN(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,25.0
CN(C)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,5.53
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(OCc2ccccc2)c1,0.059
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(O)c1,0.382
CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,8.6
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,17.0
CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,10.0
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,2.3
Fc1ccc(CCOc2cncc3nnc(-n4cccn4)n23)cc1F,25.0
Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,19.0
Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,25.0
CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,7.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5cn[nH]c5c4)n23)cc1F,0.434
Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,4.9
Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,0.045
Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,2.8
CCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.144
O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,25.0
O=C(O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,25.0
O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.98
OCC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1ccccc1,0.069
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C(F)(F)F)cc1,1.15
OC(COc1cncc2nnc(C3CCCNC3)n12)c1ccccc1,25.0
Fc1ccc(CCOc2cncc3nnc(C4CCCNC4)n23)cc1F,25.0
OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.47
CN(C)c1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC(C)(C)O2)cc1,25.0
CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(F)c(F)c2)O1,0.149
OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5545
CC(=O)COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,25.0
CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,0.337
FC(F)Oc1ccc(-c2nnc3c(NCc4ccccc4)nccn23)cc1,20.0
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1OCc1ccccc1,25.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccc(OCc5ccccc5)cc4)n23)cc1,3.849
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccc(OCc5ccccc5)c4)n23)cc1,0.147
CN(C)c1ccc(C(O)(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,25.0
FC(F)Oc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,25.0
Fc1ccc(CCOc2cncc3nnc(-n4ccnc4)n23)cc1F,25.0
Cn1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc21,0.375
O=C1Cc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2N1,25.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)NCC5)n23)cc1F,1.01
Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,0.813
FC(F)Oc1ccc(-c2nnc3c(SCc4ccccc4)nccn23)cc1,5.62
FC(F)Oc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,1.05
CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)CC1,14.5
c1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1,25.0
CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)C1,25.0
c1ccc(CCOc2cncc3nnc(C4CCOC4)n23)cc1,25.0
c1ccc(CCOc2cncc3nnc(C4CCNCC4)n23)cc1,25.0
c1ccc(CCOc2cncc3nnc(C4CCNC4)n23)cc1,25.0
FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4BB[CH]BBBBBBBB4)C=C1)F,0.117
FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1,1.32
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4)n23)cc1,25.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4)n23)cc1,1.21
COc1ccc(CCNc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC,25.0
OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,25.0
OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,25.0
FC(F)Oc1ccc(-c2nnc3cncc(NCc4ccccc4)n23)cc1,25.0
COc1ccc(-c2nnc(-c3nccn3CCc3ccccc3)[nH]2)cc1,25.0
Nc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,17.04
CNc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,11.52
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccs4)n23)cc1,0.282
CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.627
Fc1ccc(CCOc2cncc3nnc(OCc4cccnc4)n23)cc1F,25.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc[nH]c5c4)n23)cc1F,25.0
Fc1ccc(CCOc2cncc3nnc(-c4ccc5nc[nH]c5c4)n23)cc1F,25.0
COc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.827
O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.693
COc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,25.0
OCC(CO)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,6.132
c1ccc(CCOc2nccn3c(-c4ccccc4)nnc23)cc1,8.73
COc1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,25.0
O=[N+]([O-])c1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,25.0
COc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,25.0
c1ccc(CCSc2nccn3c(-c4ccccc4)nnc23)cc1,3.082
O=[N+]([O-])c1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,25.0
c1ccc(CCNc2nccn3c(-c4ccccc4)nnc23)cc1,25.0
COc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,25.0
O=[N+]([O-])c1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,25.0
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,25.0
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1F,0.159
COc1ccccc1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.304
COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.124
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,0.094
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,0.89
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)c(F)cc1F,0.19
OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1cc(F)c(F)cc1F,9.69
COc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.722
O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,25.0
COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,9.94
FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,2.63
OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1ccccc1,9.538
Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.06
COc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,4.57
c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)CCO5)n23)cc1,4.23
c1ccc(CCOc2nccn3c(-c4ccc5c(c4)CCO5)nnc23)cc1,25.0
CCOc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,16.17
CCOc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12,7.81
COc1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(OC)c1OC,25.0
COc1cc(-c2nnc3c(OCCc4ccccc4)nccn23)cc(OC)c1OC,17.02
CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)CO1,0.367
Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1F,1.71
c1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1,14.25
COc1cccc(OC)c1-c1nnc2cncc(OCCc3ccccc3)n12,25.0
COc1cccc(OC)c1-c1nnc2c(O)nccn12,25.0
COc1cc(OC)c(-c2nnc3cncc(OCCc4ccccc4)n23)c(OC)c1,25.0
O=[N+]([O-])c1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,25.0
CC(C)(C)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,10.13
CC(C)(C)c1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(C(C)(C)C)c1,1.25
c1ccc(CCOc2nccn3c(-c4c5ccccc5cc5ccccc45)nnc23)cc1,9.94
c1ccc(CCOc2cncc3nnc(-c4c5ccccc5cc5ccccc45)n23)cc1,14.55
COc1cc(OC)c(-c2nnc3c(O)nccn23)c(OC)c1,25.0
FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC(C4)C5)n23)cc1,1.34
CC(C)(C)Oc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,0.46
Cc1ccc(COc2cncc3nnc(-c4ccc(C(C)C)cc4)n23)cn1,25.0
NCc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,10.94
CC(O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,25.0
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCCCO)N32,13.76
Nc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,2.42
FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1,1.24
Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F,0.076766667
Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.1198
[O-][n+]1cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc2c1,4.01
Fc1ccc(CCOc2cnc(Cl)c3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.16
OCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,10.0
OCCC1CNCc2nnc(-c3ccc(OC(F)F)cc3)n21,8.37
Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,0.43
FC(F)Oc1ccc(-c2nnc3cncc(N4CCC(c5ccccc5)C4)n23)cc1,2.0
O=C(NCc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.25
Fc1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1F,10.0
FC(F)Oc1ccc(-c2nnc3n2CCNC3)cc1,10.0
CC(=O)N1CCC(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,10.0
NCC(=O)N1CCn2c(nnc2-c2ccc(OC(F)F)cc2)C1,10.0
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2ccccc2C1,10.0
O=C(NCc1ccc(Cl)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.34
O=C(NCc1ccccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.38
O=C(NCC1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,10.0
Fc1ccc(CCOc2cncc3nnc(Nc4ccc(F)c(F)c4)n23)cc1F,0.85
Fc1ccc(OC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,4.96
Fc1ccc(CCOc2cncc3nnc(N4CCCCC4)n23)cc1F,2.63
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCN(c2ccccn2)CC1,10.0
O=C(NCCN1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,10.0
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCOCC1,10.0
CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.6
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1,10.0
CS(=O)(=O)N1CCN(C(=O)c2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CC1,10.0
CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.36
O=c1[nH]cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,4.13
O=C(Nc1ccccn1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,10.0
O=C(NCCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,3.17
Fc1ccc(CCOc2cncc3nnc(N4Cc5ccccc5C4)n23)cc1F,0.47
CCN(CC)c1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,6.86
O=S(=O)(Cc1ccc(C(F)(F)F)cc1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,10.0
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1c1ccccc1,3.56
CN(Cc1cccc(Cl)c1)C(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.06
FC(F)Oc1ccc(-c2nnc3cncc(CCCc4ccccc4)n23)cc1,0.28
FC(F)Oc1ccc(-c2nnc3cncc(CCN4CCOCC4)n23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3n2C(CCCc2ccccc2)CNC3)cc1,8.76
Nc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,10.0
FC(F)Oc1ccc(-c2nnc3cncc(CCN4Cc5ccccc5C4)n23)cc1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(N4CC(c5ccccc5)C4)n23)cc1,10.0
Fc1ccc(COCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.36
Cc1ncc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,6.92
O=C(NCc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.28
O=C(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(Cl)c1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,4.075
COC(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,0.438666667
O=C(Nc1ccc(F)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,3.74
O=C(Nc1ccc(F)c(F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.65
Fc1ccc(CCCc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.32
O=C(Nc1ccc(Cl)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,7.3955
Fc1ccc2c(c1)CCN2c1nnc2cncc(OCCc3ccc(F)c(F)c3)n12,2.05
CN(C)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.04408
Fc1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC2)cc1F,0.4833
N#Cc1ccc(-c2nnc3cncc(OCC(OC(F)F)c4ccc(F)c(F)c4)n23)cc1,0.01668
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5ccccc5c4)n23)cc1,0.1147
FC(F)Oc1ccc(-c2nnc3cncc(OCC(F)(F)F)n23)cc1,10.0
CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,10.0
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(C(F)(F)F)cc4)n23)cc1,0.3829
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(Cl)c4)n23)cc1,0.4551
O=C(Nc1ccc(F)c(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.2945
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCc2cc(F)ccc21,10.0
FC(F)Oc1ccc(-c2nnc3cncc(Nc4ccc(Cl)c(Cl)c4)n23)cc1,9.635
FC(F)Oc1ccc(-c2nnc3cncc(Oc4cccc(Cl)c4)n23)cc1,3.066
O=C(Nc1ccnc(C(F)(F)F)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.2957
Fc1ccc(CCOc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,0.03382
Fc1ccc(COc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,0.5207
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.02432
Fc1ccc(CNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1F,10.0
Fc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)N2CCOCC2)cc1F,0.6133
CC(C)(C)c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.738
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc5c(c4)CCCC5)n23)cc1,2.581
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)c(C(F)(F)F)c4)n23)cc1,0.5973
NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.2785
OCC(Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.5697
