CAS,SMILES,Log2FoldChange,mLogPvalue
7085-55-4,CC1OC(OCC2OC(Oc3c(-c4ccc(OCCO)c(OCCO)c4)oc4cc(OCCO)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,-0.034593185,0.072012018
58546-56-8,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)(O)C2OC(=O)c1ccccc1,0.032251489,0.045253139
12650-69-0,CC(=CC(=O)OCCCCCCCCC(=O)O)CC1OCC(CC2OC2C(C)C(C)O)C(O)C1O,-0.225957955,0.490130856
71486-22-1,CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,0.355181865,1.56837413
62996-74-1,CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,-5.76447852,6.981377974
71963-77-4,COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,0.024317019,0.036202821
117060-54-5,O=c1c(-c2ccc(O)c(O)c2)coc2c(C3OC(CO)C(O)C(O)C3O)c(O)ccc12,0.80295351,0.549613722
20784-60-5,COc1cc(O)c(C(=O)C=Cc2ccc(O)cc2)cc1CC=C(C)C,-0.243940448,0.196942611
75629-19-5,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2c(C3C=C(C)CC(c4ccc(O)cc4O)C3C(=O)c3ccc(O)cc3O)c(O)cc(O)c2c1=O,0.506867914,0.903983329
115841-09-3,O=C(C=Cc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)OC(Cc1ccc(O)c(O)c1)C(=O)O,0.22693103,0.288962734
52-90-4,NC(CS)C(=O)O,-0.104497789,0.337638488
88-09-5,CCC(CC)C(=O)O,-0.061846087,0.071488138
464-74-4,CC12CCC(O)CC1CCC1C2C(O)C(=O)C2(C)C(c3ccc(=O)oc3)CCC12O,-8.547274507,7.115671718
40246-10-4,COc1cc2c(=O)c(-c3ccc(O)cc3)coc2cc1OC1OC(CO)C(O)C(O)C1O,-0.181741345,0.480366041
42155-08-8,O=c1ccn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]1,-0.115124568,0.212547346
7380-40-7,CC(C)=CCCC(C)=CCOc1c2ccoc2cc2oc(=O)ccc12,-0.213288972,0.34065669
22964-77-8,COc1c2c(nc3ccccc13)OC(C(C)(O)CO)C2,0.744592876,2.1698724
6384-92-5,CNC(CC(=O)O)C(=O)O,0.053782087,0.080011539
103654-50-8,O=c1c(-c2ccc(O)cc2)coc2c(C3OC(COC4OCC(O)(CO)C4O)C(O)C(O)C3O)c(O)ccc12,0.117667936,0.145742761
476-28-8,OC1C=C2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,-2.739414337,7.579064138
556-82-1,CC(C)=CCO,-0.136827621,0.333583684
63-89-8,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,-0.309892982,0.664387405
465-39-4,CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CC3OC312,-2.587420376,7.340458629
5993-18-0,CC1(C)Oc2cc3oc(=O)ccc3cc2CC1O,-0.459361765,0.74429899
6151-40-2,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,-0.23912991,0.239851325
3196-73-4,COC(=O)CCN,0.387887007,0.588419819
98-79-3,O=C1CCC(C(=O)O)N1,0.288786423,0.716623566
2883-98-9,CC=Cc1cc(OC)c(OC)cc1OC,-0.345648456,1.427537223
487-11-6,C=CCc1cc(OC)c(OC)c(OC)c1,0.004513032,0.019169318
47592-59-6,OC1COC(OC2COC(OC3COC(O)C(O)C3O)C(O)C2O)C(O)C1O,-0.05583564,0.037414722
548-77-6,COc1c(O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,0.58140526,1.287229005
74058-71-2,CCCCCCCCCCCCCCCC(=O)NCc1ccccc1,-0.093019082,0.163414206
30220-46-3,CC1=CC23C(=O)C(C=C(CO)C(O)C2(O)C1O)C1C(CC3C)C1(C)C,0.113203705,0.152219196
96553-02-5,COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C3C5CC(C)(C)CCC5(C(=O)O)CCC34C)C2(C)C=O)C(O)C(O)C1O,0.087501863,0.526092447
528-58-5,Oc1cc(O)c2cc(O)c(-c3ccc(O)c(O)c3)[o+]c2c1,0.079320799,0.086872159
36653-82-4,CCCCCCCCCCCCCCCCO,-0.152591563,0.358492093
551-15-5,O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2cc(O)ccc21,-0.159543234,0.431593254
1187-84-4,CSCC(N)C(=O)O,0.846712695,1.930154156
13137-64-9,COC1CC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1OC1OC(CO)C(O)C(O)C1O,-7.470873601,8.276244074
33464-71-0,COc1ccc(CC2COC(=O)C2(O)Cc2ccc(OC3OC(CO)C(O)C(O)C3O)c(OC)c2)cc1OC,-2.154036573,5.834504752
21422-04-8,CC(C)=CCc1cc2ccc(=O)oc2cc1O,0.091302574,0.232471344
5240-95-9,CC(C)(O)CCc1c(O)cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc12,-2.289506097,7.400446531
65-19-0,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,0.727326356,1.595905291
483-90-9,COc1cc2oc(=O)ccc2c(OC)c1CC(O)C(C)(C)O,1.570067492,1.6657316
616-04-6,CN1CC(=O)NC1=O,0.199180619,0.420175351
73-24-5,Nc1ncnc2nc[nH]c12,0.510772589,2.683203544
569-90-4,COc1c(OC2OC(CO)C(O)C(O)C2O)cc2oc(-c3ccc(O)c(O)c3)cc(=O)c2c1O,0.911659511,0.839454689
492-27-3,O=C(O)c1cc(=O)c2ccccc2[nH]1,0.127565883,0.129797222
5495-84-1,CC(C)c1ccc2sc3ccccc3c(=O)c2c1,0.016730767,0.022416308
480-10-4,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-0.155741673,0.143007129
527-95-7,O=c1c(O)c(-c2ccc(O)cc2)oc2c(O)c(O)cc(O)c12,0.470380134,1.38222886
1128-08-1,CCCCCC1=C(C)CCC1=O,0.355153968,1.07980285
482-45-1,CC(C)=CCOc1c2ccoc2cc2oc(=O)ccc12,-0.73014065,1.85674224
94-07-5,CNCC(O)c1ccc(O)cc1,-0.481303657,0.765706855
54-62-6,Nc1nc(N)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,-3.089329209,7.695650103
2571-81-5,C=C1C(=O)OC2C1CCC(C)C1(O)CCC(=O)C21C,-0.083321029,0.103695339
31721-94-5,O=c1ccoc2cc(O)cc(O)c12,-0.569518216,1.098218389
79-14-1,O=C(O)CO,0.018345317,0.027705946
652-37-9,Cn1c(=O)c2c(ncn2CC(=O)O)n(C)c1=O,-0.432615587,1.731224552
65-23-6,Cc1ncc(CO)c(CO)c1O,0.504833378,1.647768812
26146-27-0,C=C1C2CC2C2(C)Cc3occ(C)c3C(O)C12,-0.073736814,0.074832997
524-15-2,COc1c2ccoc2nc2c(OC)cccc12,0.003219467,0.004074959
487-54-7,O=C(O)CNC(=O)c1ccccc1O,-0.010884916,0.024881557
2353-33-5,Nc1ncn(C2CC(O)C(CO)O2)c(=O)n1,0.279062554,0.59657224
522-97-4,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1C2)OCO4,-0.076650479,0.101178778
31635-99-1,O=C(O)C(O)(O)C(=O)O,-0.153800211,0.326267616
6099-03-2,COc1ccccc1C=CC(=O)O,-0.122672805,0.129623653
114-33-0,CNC(=O)c1cccnc1,0.026673956,0.0707189
480-64-8,Cc1cc(O)cc(O)c1C(=O)O,0.725571284,3.463241923
30315-93-6,CN(C)C(N)=NCCCC(N)C(=O)O,0.02985352,0.029458064
600-18-0,CCC(=O)C(=O)O,-0.101388786,0.192920453
13382-86-0,O=CC(O)C(O)C(O)C(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,0.004464575,0.005186146
477-43-0,C=C1C(=O)OC2C1CCC(=C)C1CCC(=C)C12,0.045323485,0.019898592
131-99-7,O=c1[nH]cnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,-0.041984556,0.096175177
1401-55-4,O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,-0.511441358,1.005196764
545-48-2,CC1(C)CCC2(CO)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,-0.52136185,1.085197629
29106-49-8,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2,0.91764142,0.684700439
142-08-5,O=c1cccc[nH]1,0.161522322,0.189546385
107534-93-0,COc1cc(CC(C)C(C)Cc2ccc3c(c2)OCO3)ccc1O,0.340156756,0.172194802
661-19-8,CCCCCCCCCCCCCCCCCCCCCCO,0.042730743,0.134092357
11021-13-9,CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,0.001303869,0.001874043
646-30-0,CCCCCCCCCCCCCCCCCCC(=O)O,-0.297787784,0.552653508
67-47-0,O=Cc1ccc(CO)o1,0.16243757,0.328173689
57420-46-9,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C(O)CC2(C)OC(C)=O,0.070577281,0.084709295
99-10-5,O=C(O)c1cc(O)cc(O)c1,-0.157608169,0.314087926
465-21-4,CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,-7.547566118,5.918341974
3486-66-6,c1c2c(cc3c1OCO3)-c1cc3ccc4c(c3c[n+]1CC2)OCO4,2.021951534,6.405662461
103-26-4,COC(=O)C=Cc1ccccc1,-0.019431428,0.041359002
611-71-2,O=C(O)C(O)c1ccccc1,-0.064076481,0.182859846
110642-44-9,COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)cc1,0.745105804,0.828249713
61-54-1,NCCc1c[nH]c2ccccc12,-0.116436171,0.27937349
120-73-0,c1ncc2[nH]cnc2n1,-0.475794438,0.679168028
1989-52-2,CCCCCCCCCCCCCC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)CCCC(C)C)CCC32)C1,0.833842835,1.289769728
74-79-3,NC(N)=NCCCC(N)C(=O)O,0.0633007,0.097006672
55-10-7,COc1cc(C(O)C(=O)O)ccc1O,0.345648121,0.331711455
80433-71-2,Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)CN2,1.839903918,3.259646386
2221-67-2,CC1(C)Oc2ccc3ccc(=O)oc3c2CC1=O,0.04693549,0.358639117
6027-91-4,O=C(O)C1=CCCNC1,-0.278516445,0.701036538
620-02-0,Cc1ccc(C=O)o1,0.832376002,1.908721602
6024-85-7,COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,-1.044508566,3.298447626
17650-84-9,CC1OC(OCC2OC(Oc3c(-c4ccc(O)cc4)oc4cc(O)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O,0.721251091,1.497087077
4759-48-2,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,-0.070358557,0.094262118
58115-31-4,O=C(NC(Cc1ccccc1)C(=O)NC(CO)Cc1ccccc1)c1ccccc1,0.324349577,0.312605904
28282-25-9,CC(C)=CCCC(C(=O)O)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)(C)C1CC3,-0.883867864,2.955585137
218916-52-0,C=C1CCC2C(C=C(C)C(=O)C3(OC(C)=O)CC(C)C(OC(=O)c4ccccc4)C3C1OC(C)=O)C2(C)C,-0.756709575,2.160519017
737-52-0,CC1(C)OC1COc1c2ccoc2cc2oc(=O)ccc12,0.400949027,0.919105249
469-59-0,CC1=C2C(=O)C3C(CC=C4CC(O)CCC43C)C2CCC12OC1CC(C)CNC1C2C,-0.468413926,0.840996947
97792-45-5,CCN1CC2(OC(=O)c3ccccc3NC(C)=O)CCC(OC)C34C1C(CC23)C1(O)CC(OC)C2CC4C1(O)C2OC,0.541467687,1.229223336
3785-24-8,CC(=O)c1c(C)cc2cccc(O)c2c1O,0.123998466,0.254807605
64480-66-6,CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-0.04136835,0.044768432
17676-33-4,C=C1CCC2(OC1)OC1CC3C4CC=C5CC(O)CC(O)C5(C)C4CCC3(C)C1C2C,0.779188556,1.210938429
5550-12-9,Nc1nc2c(ncn2C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1,0.607655351,0.94909402
516-55-2,CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,-0.2441248,0.509026822
59865-13-3,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,0.129965547,0.620190261
24274-48-4,C=C(C)C1CCC(C)=CC1c1c(O)cc(CCC)cc1O,-0.401645483,0.698223178
136033-55-1,CC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC(C)(C2C(O)CC3(C)C4CC(O)C5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC56CC46CCC23C)O1,0.483136467,2.365075217
69039-02-7,CC(=O)OCCc1ccc(O)c(O)c1,-0.497209258,1.025490714
76666-32-5,COc1cccc(-c2oc3ccccc3c(=O)c2O)c1,-2.761217883,7.292976375
517-89-5,CC(C)=CCC(O)C1=CC(=O)c2c(O)ccc(O)c2C1=O,-1.321485186,3.39053528
53-41-8,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,0.023036833,0.032823347
25316-40-9,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,-5.101125623,7.962880315
87-72-9,OC1COC(O)C(O)C1O,0.473234974,1.609479844
514-47-6,CC(C)=CCCC(C)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(O)C(C)(C)C1CC3,0.117675244,0.08281887
56-69-9,NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O,0.09454251,0.317282293
7518-22-1,CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(OC7OC(CO)C(O)C7O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,0.396476895,0.427934478
97-41-6,CCOC(=O)C1C(C=C(C)C)C1(C)C,0.356019051,0.540380145
