Identifier,SMILES,Growth_25uM
MYOS_00034_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)N1CCN(c2ccncc2)CC1,94.8
MYOS_00005_00_01,OC(c1ccc(C(F)(F)F)cc1)(c1cccnc1)c1ccc(Br)cc1F,51.1
MYOS_00148_00_01,CN(Cc1ccccc1)C(c1cccnc1)c1ccc(Cl)cc1F,6.2
MYOS_00147_00_01,Fc1cc(Cl)ccc1C(NCc1ccccc1)c1cccnc1,7.9
MYOS_00240_00_01,C=C(C)[C@@H]1CC[C@]2(C/N=C/c3ccc([N+](=O)[O-])o3)CC[C@]3(C)C(CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)C12,69.9
MYOS_00120_00_01,FC(F)(F)c1ccc(N(c2cncnc2)C2CCN(c3ccc(C(F)(F)F)nc3)CC2)cc1,38.9
MYOS_00259_02_01,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,60.8
MYOS_00221_00_01,CN1C/C(=C\c2ccc(S(F)(F)(F)(F)F)cc2)C(=O)/C(=C/c2ccc(S(F)(F)(F)(F)F)cc2)C1,79.6
MYOS_00360_00_01,C=CCCC(=O)C1=CCCC2(CCCC2)C1,8.2
MYOS_00061_00_01,FC(F)(F)c1ccc(N(c2cccnc2)C2CCN(c3ccc(C(F)(F)F)cn3)CC2)cc1,46.1
MYOS_00063_00_01,CC(C)(O)CN1CCC(N(c2ccc(C#N)cc2)c2cccnc2)CC1,73.0
MYOS_00168_00_01,OC(c1ccccc1)(c1ccccc1)c1cccnc1,4.8
MYOS_00068_00_01,O=C(c1ccccc1)N1CCN(C(c2cccnc2)c2ccc(Cl)cc2F)CC1,30.8
MYOS_00044_00_01,CC(C)c1ccc(S(=O)(=O)N2CCN(C(c3ccc(Cl)cc3)c3cccnc3)CC2)cc1,68.8
MYOS_00112_00_01,FC(F)(F)c1ccc(N2CCC(N(c3ccc(C(F)(F)F)cc3)c3cccnc3)CC2)cc1,86.7
MYOS_00143_00_01,CC(C)(C)OC(=O)N1CC(OC(c2cccnc2)c2ccc(Cl)cc2F)C1,74.2
MYOS_00037_00_02,Cn1cccc1C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-4.8
MYOS_00343_00_01,C=C(CCC=C(C)C)[C@@H]1CC=C(C)CC1,11.1
MYOS_00372_00_01,C=C[C@@](C)(/C=C/c1ccc(O)cc1)CCC=C(C)C,18.5
MYOS_00231_00_01,O=C1C=CC(=O)c2c(O)cccc21,7.1
MYOS_00133_00_01,CCCC(O)(c1ccccc1)c1cccnc1,-2.7
MYOS_00412_00_01,COc1c(Br)cc(/C=C/C(=O)N2CCCC2=O)cc1Br,66.1
MYOS_00091_00_01,CC(=O)NC1CCN(C(c2cnccn2)c2ccc(F)cc2F)CC1,87.3
MYOS_00395_00_01,O=C(Nc1nc2cc(Br)ccc2o1)C1CCCC1,63.8
MYOS_00151_00_01,CC1(O)CCN(C(c2cccnc2)c2ccc(Cl)cc2F)CC1,77.6
MYOS_00376_00_01,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,12.9
MYOS_00355_00_01,CC1COC(C)(c2ccc3c(c2)C(C)(C)CCC3(C)C)O1,7.5
MYOS_00040_00_01,CC(=O)NC(c1ccc(C(F)(F)F)cc1)c1cnccn1,96.6
MYOS_00309_00_01,Cc1ccc(-c2csc(Nc3cc(C)ccn3)n2)cc1,92.1
MYOS_00383_00_01,C1=C\CC/C=C\CC/1,114.2
MYOS_00139_00_01,O=C1CCN(C(c2cccnc2)c2ccc(Cl)cc2F)CC1,79.2
MYOS_00106_00_01,NC(=O)c1cccc(C(O)(c2cccnc2)c2ccc(Cl)cc2F)c1,84.8
MYOS_00350_00_01,CCOC(=O)C1=C(CC)C=CCC1(C)C,4.9
MYOS_00399_00_01,CC(C(=O)Nc1nc2ccc(Br)cc2o1)c1ccccc1,2.4
MYOS_00222_00_01,O=C1/C(=C/c2ccc(F)c(F)c2)CN(C(=O)/C=C/c2ccccc2)C/C1=C\c1ccc(F)c(F)c1,52.5
MYOS_00371_00_01,N#C/C=C/c1ccccc1,6.1
MYOS_00001_00_01,CCOC(=O)N1CCN(C(c2cccnc2)c2ccc(Cl)cc2F)CC1,19.5
MYOS_00110_00_01,Cc1noc(C)c1C(=O)N1CCC(NC(c2ccc(C(F)(F)F)cc2)c2cncs2)CC1,89.0
MYOS_00310_00_01,Oc1ccc(CNC(c2cccnc2)c2ccc(Cl)cc2F)cc1,5.4
MYOS_00111_00_01,O=C(c1ccc(F)cc1)N1CCC(N(c2ccc(C(F)(F)F)cc2)c2cccnc2)CC1,69.6
MYOS_00323_00_01,CON=C(Cc1ccccc1)c1ccccc1,66.0
MYOS_00186_00_01,COc1ccccc1-c1csc(Nc2cc(C)ccn2)n1,36.8
MYOS_00413_00_01,COc1c(I)cc(/C=C/C(=O)N2CCCCC2=O)cc1I,65.5
MYOS_00403_00_01,O=C(Cc1ccccc1)Nc1nc2cc(Br)ccc2o1,4.0
MYOS_00082_00_01,COc1ccccc1N1CCN(C(c2ccc(C(F)(F)F)cc2)c2cnccn2)CC1,85.2
MYOS_00172_00_01,OC(Cc1ccccc1)(c1ccccc1)c1cccnc1,82.5
MYOS_00296_00_01,COc1cc(/C=C/C(=O)O)ccc1O,71.6
MYOS_00083_00_01,N#CC(CC1CCCCC1)(c1ccc(Cl)cc1)c1cnccn1,81.4
MYOS_00002_00_01,OC(c1ccc(Cl)cc1)(c1cccnc1)c1ccccc1Cl,-3.1
MYOS_00393_00_01,O=C(Nc1nc2ccc(Br)cc2o1)C1CCCCC1,4.4
MYOS_00016_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)N1CCCCC1,78.7
MYOS_00317_00_01,FC(F)(F)c1cccc(Nc2nc(-c3ccccn3)cs2)c1,3.7
MYOS_00379_00_01,CC1=CC(=O)c2c(O)cccc2C1=O,5.6
MYOS_00062_00_01,CC(=O)N(CC1CCN(c2ccc(C(F)(F)F)cc2)CC1)c1cccnc1,96.8
MYOS_00017_00_01,NC(c1ccc(Cl)cc1)(c1cccnc1)c1ccccc1Br,6.3
MYOS_00337_00_01,Cc1cccc(CC(=O)Nc2nc3cc(Br)ccc3o2)c1,7.1
MYOS_00080_00_01,NC(=O)c1cccc(C(O)(c2ccc(Cl)cc2)c2cccnc2)c1,104.6
MYOS_00183_00_01,Cc1ccnc(Nc2nc(-c3ccccc3F)cs2)c1,55.4
MYOS_00241_00_01,C=C(C)[C@@H]1CC[C@]2(C/N=C/c3ccc([N+](=O)[O-])s3)CC[C@]3(C)C(CCC4[C@@]5(C)CC[C@H](O)C(C)(C)C5CC[C@]43C)C12,80.6
MYOS_00366_00_01,C=CCc1ccc(OC)c(OC)c1,4.3
MYOS_00461_04_01,CCCCCCCCCCCCCCCC[n+]1ccc(CC/C=C(\C)CCC=C(C)C)cc1,12.2
MYOS_00396_00_01,O=C(Nc1nc2ccc(Cl)cc2o1)C1CCCCC1,3.0
MYOS_00103_00_01,N#Cc1ccc(C(c2cccnc2)N2CCC(NC(=O)c3ccccc3)CC2)cc1,84.2
MYOS_00311_00_01,COc1ccc(CNC(c2cccnc2)c2ccc(Cl)cc2F)cc1,41.3
MYOS_00001_00_02,CCOC(=O)N1CCN(C(c2cccnc2)c2ccc(Cl)cc2F)CC1,1.0
MYOS_00115_00_01,FC(F)(F)c1ccc(N(CC2CCN(c3ccc(Cl)cc3)CC2)c2cccnc2)cc1,81.3
MYOS_00427_00_01,Cc1ccnc(Nc2nc(-c3ccccc3[N+](=O)[O-])cs2)c1,102.5
MYOS_00237_00_01,N#CC1=C(N)Oc2c(oc(CO)cc2=O)C1c1cccnc1,75.6
MYOS_00458_00_01,O=C(Nc1cccc(S(F)(F)(F)(F)F)c1)c1cc(Cl)ccc1O,12.7
MYOS_00464_04_01,CCCCCCCCCCCCCCCC[n+]1ccc(/C=C/c2cc(OC)c(OC)c(OC)c2)cc1,13.3
MYOS_00220_00_01,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,76.2
MYOS_00333_00_01,O=C(Cc1cccc(Cl)c1)Nc1nc2cc(Br)ccc2o1,4.6
MYOS_00406_00_01,O=C(Nc1nc2cc(Cl)ccc2o1)C(c1ccccc1)c1ccccc1,59.7
MYOS_00006_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)N1CCN(c2ccccc2)CC1,9.7
MYOS_00230_00_01,COc1cc(C2C(C#N)=C(N)OC3=C2C(=O)c2ccccc2C3=O)cc(Br)c1OC,67.3
MYOS_00141_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)n1cccn1,63.6
MYOS_00364_00_01,C=CCc1cccc(OC)c1O,30.3
MYOS_00066_00_02,O=C(c1ccc(Cl)cc1)N1CCN(C(=O)C(c2ccc(Cl)cc2)c2cccnc2)CC1,85.3
MYOS_00174_00_01,OC(c1ccccc1)(c1cccnc1)c1ccc(Br)cc1F,7.8
MYOS_00037_00_01,Cn1cccc1C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,45.5
MYOS_00004_00_02,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2ccc(C(F)(F)F)cc2)CC1,-4.8
MYOS_00188_00_01,COc1ccc(-c2csc(Nc3cc(C)ccn3)n2)cc1,49.1
MYOS_00100_00_01,O=C(NC1CCN(C(c2ccc(Cl)cc2)c2cncnc2)CC1)C1CC1,77.3
MYOS_00173_00_01,OC(Cc1ccccc1)(c1cccnc1)c1ccc(Br)cc1F,67.4
MYOS_00209_00_01,COc1cc(/C=C/C(=O)N2CCCCC2=O)cc(OC)c1OC,46.8
MYOS_00373_00_01,Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,16.5
MYOS_00318_00_01,FC(F)(F)c1cc(Nc2nc(-c3ccccn3)cs2)ccc1Cl,42.6
MYOS_00329_00_01,O=C(CC1CCCCC1)Nc1nc2cc(Cl)ccc2o1,72.5
MYOS_00208_00_01,COc1ccc(/C=C/C(=O)N2CCCC2=O)cc1,56.0
MYOS_00361_00_01,C/C=C/c1cc(C(C)C)ccc1C,5.4
MYOS_00207_00_01,COc1ccc(/C=C/C(=O)N2CCCCC2=O)cc1,57.0
MYOS_00086_00_01,COc1ccccc1N1CCN(C(c2cncnc2)c2ccc(Cl)cc2F)CC1,83.4
MYOS_00347_00_01,CC(C)c1cccc(C(C)CC=O)c1,5.2
MYOS_00426_00_01,Clc1ccc(Nc2nc(-c3ccccn3)cs2)nc1,11.7
MYOS_00362_00_01,CC(=O)O[C@@]12CCC[C@@](C)(CCC3C1CC3(C)C)C2,9.7
MYOS_00330_00_01,Cc1cccc(CC(=O)Nc2nc3cc(Cl)ccc3o2)c1,5.5
MYOS_00228_00_01,CCCCCCCCCCCCCCCCNC(c1ccccn1)C1C(=O)C(=O)c2ccccc2C1=O,65.7
MYOS_00018_00_01,OC(c1ccc(C(F)(F)F)cc1)(c1ccc(C(F)(F)F)cc1)c1cc2ccccc2[nH]1,-4.8
MYOS_00142_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)n1cncn1,111.6
MYOS_00394_00_01,O=C(Nc1nc2cc(Cl)ccc2o1)C1CCCC1,65.4
MYOS_00338_00_01,O=C(CC1CCCCC1)Nc1nc2cc(Br)ccc2o1,78.1
MYOS_00204_00_01,Fc1cc(Cl)ccc1C(Nc1ccc2c(c1)OCO2)c1cccnc1,10.5
MYOS_00035_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)N1CCN(c2ccccn2)CC1,70.5
MYOS_00088_00_01,O=C(C1CC1)N1CCN(C(c2ccc(Cl)cc2)c2cncnc2)CC1,90.8
MYOS_00368_00_01,C#CCOc1ccc(CC=C)cc1OC,26.0
MYOS_00351_00_01,CC1=C[C@H]2C(C(C)C)C[C@@H]1C[C@H]2C1OCCO1,12.2
MYOS_00244_00_01,CC1(C)C2CC[C@]3(C)C(C(=O)C=C4C5C[C@@](C)(C(=O)OCc6ccc7ccccc7c6)CC[C@]5(C)CC[C@]43C)[C@@]2(C)CC[C@@H]1O,59.3
MYOS_00460_04_01,CCCCCCCCCCCCCCCC[n+]1ccccc1,7.9
MYOS_00024_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)N1CCOCC1,46.8
MYOS_00340_00_01,O=C(Cc1cccc(C(F)(F)F)c1)Nc1nc2cc(Br)ccc2o1,5.0
MYOS_00165_00_01,OC1(c2ccccc2)c2ccccc2-c2ccccc21,83.2
MYOS_00122_00_01,O=C(C(c1ccc(Cl)cc1)c1cccnc1)N1CCN(c2nccs2)CC1,74.7
MYOS_00428_00_01,Cc1ccnc(Nc2nc(-c3cccc([N+](=O)[O-])c3)cs2)c1,91.2
MYOS_00217_00_01,C=C(C)[C@@H](CC=C(C)C)C[C@@]12C[C@@H](CC=C(C)C)C(C)(C)[C@@](CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O,56.5
MYOS_00410_00_01,COc1ccc(/C=C/C(=O)N2CCCC2=O)cc1Br,76.1
MYOS_00409_00_01,COc1ccc(/C=C/C(=O)N2CCCCC2=O)cc1Br,64.5
MYOS_00024_00_01,Fc1cc(Cl)ccc1C(c1cccnc1)N1CCOCC1,115.5
MYOS_00051_00_01,Cc1cc(C(=O)NC2CCN(C(c3cncnc3)c3ccc(Cl)cc3F)CC2)[nH]n1,81.0
MYOS_00319_00_01,FC(F)(F)c1ccc(Cl)c(Nc2nc(-c3ccccn3)cs2)c1,93.0
MYOS_00124_00_01,O=C1OC[C@H](c2ccccc2)N1C(=O)C(c1ccc(Cl)cc1)c1cccnc1,88.0
MYOS_00341_00_01,C[C@H](C(=O)Nc1nc2cc(Br)ccc2o1)c1ccccc1,4.3
MYOS_00377_00_01,O=C1C=CC(=O)c2ccccc21,7.0
