MYOS Codes	SMILES	PercGrowth_100uM	PercGrowth_25uM																																																							
MYOS_00072_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)C(F)(F)F)c3cccnc3	-1.3	86.5																																																							
MYOS_00073_00_01	Cc1ncsc1C(=O)N2CCN(CC2)C(c3cccnc3)c4ccc(Cl)cc4F	13.6	53.5																																																							
MYOS_00074_00_01	Cc1onc(c1)C(=O)N2CCN(CC2)C(c3cccnc3)c4ccc(Cl)cc4F	2.4	27.0																																																							
MYOS_00037_00_02	Cn1cccc1C(O)(c2ccc(Cl)cc2)c3ccc(Cl)cc3	-5.7	-4.8																																																							
MYOS_00076_00_01	CO\N=C(/Cc1ccccc1)\c2ccc(OC)cc2	84.6	95.9																																																							
MYOS_00077_00_01	CO\N=C(/Cc1ccccc1C)\c2cccnc2	65.5	106.0																																																							
MYOS_00078_00_01	CC(=O)N1CCN(CC1)C(c2ccc(Cl)cc2)c3cccnc3	85.4	98.7																																																							
MYOS_00079_00_01	CCCCC(NCC1CCCCC1)c2cccnc2	55.3	87.2																																																							
MYOS_00080_00_01	NC(=O)c1cccc(c1)C(O)(c2ccc(Cl)cc2)c3cccnc3	90.4	104.6																																																							
MYOS_00081_00_01	CC(C)CCO\N=C(\Cc1cccnc1)/c2ccc(Cl)cc2Cl	-2.9	52.8																																																							
MYOS_00082_00_01	COc1ccccc1N2CCN(CC2)C(c3ccc(cc3)C(F)(F)F)c4cnccn4	91.3	85.2																																																							
MYOS_00083_00_01	Clc1ccc(cc1)C(CC2CCCCC2)(C#N)c3cnccn3	70.5	81.4																																																							
MYOS_00084_00_01	CC(C)CS(=O)(=O)NC(c1ccc(cc1)C(F)(F)F)c2cnccn2	66.7	85.2																																																							
MYOS_00085_00_01	FC(F)(F)c1ccc(cc1)C(NC(=O)c2ccc(cc2)C(F)(F)F)c3cnccn3	79.0	81.4																																																							
MYOS_00086_00_01	COc1ccccc1N2CCN(CC2)C(c3cncnc3)c4ccc(Cl)cc4F	82.1	83.4																																																							
MYOS_00087_00_01	CCC(=O)N1CCN(CC1)C(c2ccc(Cl)cc2)c3cncnc3	93.5	100.8																																																							
MYOS_00088_00_01	Clc1ccc(cc1)C(N2CCN(CC2)C(=O)C3CC3)c4cncnc4	74.7	90.8																																																							
MYOS_00089_00_01	Clc1ccc(cc1)C(N2CCN(CC2)S(=O)(=O)Cc3ccccc3)c4cncnc4	47.4	68.7																																																							
MYOS_00090_00_01	Clc1ccc(cc1)C(N2CCN(CC2)S(=O)(=O)c3ccc(Cl)cc3)c4cncnc4	83.2	85.8																																																							
MYOS_00091_00_01	CC(=O)NC1CCN(CC1)C(c2cnccn2)c3ccc(F)cc3F	82.3	87.3																																																							
MYOS_00092_00_01	FC(F)(F)c1ccc(cc1)C(N2CCC(CC2)NC(=O)c3ccc(cc3)C(F)(F)F)c4cnccn4	96.9	82.4																																																							
MYOS_00093_00_01	FC(F)(F)c1ccc(cc1)C(NC2CCN(CC2)C(=O)c3ccc(cc3)C(F)(F)F)c4cnccn4	67.3	79.5																																																							
MYOS_00094_00_01	CC(C)(C)NC(=O)N1CCC(CC1)NC(c2ccc(Cl)cc2)c3cccnc3	84.2	87.7																																																							
MYOS_00031_00_02	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)OCc3ccccc3)c4cccnc4	8.4	26.3																																																							
MYOS_00096_00_01	CN(C)C(=O)NC1CCN(CC1)C(c2ccc(Cl)cc2)c3cccnc3	95.2	104.6																																																							
MYOS_00050_00_02	CC(C)(C)OC(=O)NC1CCN(CC1)C(c2ccc(Cl)cc2)c3cncnc3	76.3	85.2																																																							
MYOS_00098_00_01	FC(F)(F)c1ccc(cc1)C(NC2CCN(CC2)C(=O)c3ccccc3)c4cccnc4	44.9	83.8																																																							
MYOS_00099_00_01	Clc1ccc(cc1)C(NC(=O)c2ccc(Cl)cc2)c3cccnc3	81.6	83.7																																																							
MYOS_00100_00_01	Clc1ccc(cc1)C(N2CCC(CC2)NC(=O)C3CC3)c4cncnc4	73.5	77.3																																																							
MYOS_00101_00_01	CC(C)(C)OC(=O)NC1CCN(CC1)C(c2ccc(cc2)C(F)(F)F)c3cccnc3	64.2	72.4																																																							
MYOS_00102_00_01	CCN(CC)C(=O)N1CCC(CC1)NC(c2ccc(OC(C)C)cc2)c3cccnc3	89.1	86.1																																																							
MYOS_00103_00_01	O=C(NC1CCN(CC1)C(c2ccc(cc2)C#N)c3cccnc3)c4ccccc4	88.2	84.2																																																							
MYOS_00104_00_01	CS(=O)(=O)NC1CCN(CC1)C(c2cccnc2)c3ccc(Cl)cc3F	65.7	88.2																																																							
MYOS_00105_00_01	Fc1cc(Cl)ccc1C(N2CCN(CC2)C(=O)C3CC3)c4cncnc4	73.9	89.3																																																							
MYOS_00106_00_01	NC(=O)c1cccc(c1)C(O)(c2cccnc2)c3ccc(Cl)cc3F	-3.6	84.8																																																							
MYOS_00107_00_01	Fc1cc(ccc1C(N2CCN(CC2)C(=O)NC3CC3)c4cncnc4)C(F)(F)F	59.6	93.1																																																							
MYOS_00108_00_01	Cc1ncsc1C(=O)N2CCN(CC2)C(c3cccnc3)c4ccc(cc4F)C(F)(F)F	66.7	83.3																																																							
MYOS_00109_00_01	CC(C)(C)OC(=O)N1CC(CNC(c2ccc(cc2)C(F)(F)F)c3cccnc3)C1	-4.3	75.0																																																							
MYOS_00110_00_01	Cc1onc(C)c1C(=O)N2CCC(CC2)NC(c3ccc(cc3)C(F)(F)F)c4cncs4	85.6	89.0																																																							
MYOS_00111_00_01	Fc1ccc(cc1)C(=O)N2CCC(CC2)N(c3ccc(cc3)C(F)(F)F)c4cccnc4	-1.2	69.6																																																							
MYOS_00112_00_01	FC(F)(F)c1ccc(cc1)N(C2CCN(CC2)c3ccc(cc3)C(F)(F)F)c4cccnc4	87.0	86.7																																																							
MYOS_00113_00_01	Fc1cc(Cl)ccc1C(NC2CCN(CC2)c3ccc(Cl)cc3)c4cccnc4	57.8	54.8																																																							
MYOS_00114_00_01	Clc1ccc(cc1)C(NC2CCN(CC2)c3nccc(n3)C#N)c4cccnc4	5.5	46.7																																																							
MYOS_00115_00_01	FC(F)(F)c1ccc(cc1)N(CC2CCN(CC2)c3ccc(Cl)cc3)c4cccnc4	80.0	81.3																																																							
MYOS_00116_00_01	CC(C)(C)CC(=O)N(CC1CCN(CC1)c2ccc(cc2)C(F)(F)F)c3cccnc3	51.0	81.6																																																							
MYOS_00004_00_02	FC(F)(F)c1ccc(cc1)N2CCN(CC2)C(=O)C(c3ccc(Cl)cc3)c4cccnc4	-10.9	-4.8																																																							
MYOS_00118_00_01	CN(C)S(=O)(=O)c1cccc(c1)N2CCC(CC2)N(c3ccc(cc3)C#N)c4cccnc4	89.6	86.3																																																							
MYOS_00119_00_01	CCC(C(C)O)N1CCC(CC1)N(c2ccc(cc2)C(F)(F)F)c3cccnc3	59.9	85.1																																																							
MYOS_00120_00_01	FC(F)(F)c1ccc(cc1)N(C2CCN(CC2)c3ccc(nc3)C(F)(F)F)c4cncnc4	64.8	38.9																																																							
MYOS_00066_00_02	Clc1ccc(cc1)C(C(=O)N2CCN(CC2)C(=O)c3ccc(Cl)cc3)c4cccnc4	79.2	85.3																																																							
MYOS_00122_00_01	Clc1ccc(cc1)C(C(=O)N2CCN(CC2)c3nccs3)c4cccnc4	3.9	74.7																																																							
MYOS_00123_00_01	FC(F)(F)c1ccccc1CN2CCN(CC2)C(=O)C(c3ccc(Cl)cc3)c4cccnc4	92.9	53.5																																																							
MYOS_00124_00_01	Clc1ccc(cc1)C(C(=O)N2[C@H](COC2=O)c3ccccc3)c4cccnc4	85.8	88.0																																																							
MYOS_00125_00_01	CC(C)CN1CCN(CC1)C(=O)C(c2ccc(Cl)cc2)c3cccnc3	38.9	70.9																																																							
MYOS_00126_00_01	FC(F)(F)c1ccc(cn1)N2CCN(CC2)C(=O)C(c3ccc(cc3)C#N)c4cccnc4	89.1	92.9																																																							
MYOS_00127_00_01	FC(F)(F)c1ccc(cn1)N2CCN(CC2)C(=O)C(c3ccc(cc3)C#N)c4cccnc4	98.4	96.9																																																							
MYOS_00128_00_01	Clc1ccc(cc1)N(C2CCN(CC2)C(=O)c3ccccc3)c4cccnc4	-3.2	51.5																																																							
MYOS_00129_00_01	CS(=O)(=O)N1CCC(CNC(c2ccc(cc2)C(F)(F)F)c3cnccn3)CC1	81.2	81.0																																																							
MYOS_00130_00_01	OC(CCCC)(C1=CC=C(Br)C=C1)C2=CN=CC=C2	0.4	3.0																																																							
MYOS_00131_00_01	BrC(C=C1)=CC=C1C(C2CCCCC2)(O)C3=CN=CC=C3	5.1	0.7																																																							
MYOS_00132_00_01	OC1(C2=CN=CC=C2)C3=CC=CC=C3C4=C1C=CC=C4	78.1	79.2																																																							
MYOS_00133_00_01	O-C(CCC)(C1=CC=CC=C1)C2=CN=CC=C2	5.1	-2.7																																																							
MYOS_00134_00_01	ClC(C=C1)=CC=C1C(C2=CC=C(Br)C=C2)=O	80.0	69.0																																																							
MYOS_00135_00_01	COCCN(C(C1=CC=C(Cl)C=C1F)C2=CN=CC=C2)CCOC	25.4	66.7																																																							
MYOS_00136_00_01	ClC(C=C1F)=CC=C1C(N2CC3=C(C=CC=C3)CC2)C4=CN=CC=C4	17.2	11.0																																																							
MYOS_00137_00_01	Fc1cc(Cl)ccc1C(c1cccnc1)N1CCC(F)(F)CC1	11.6	122.5																																																							
MYOS_00010_00_02	O=C(N1CCN(C2=CC=C(C(F)(F)F)C=C2)CC1)C(C3=CC=C(Cl)C=C3)C4=CC=CN=C4	4.3	76.3																																																							
MYOS_00139_00_01	ClC(C=C1F)=CC=C1C(N2CCC(CC2)=O)C3=CN=CC=C3	133.8	79.2																																																							
MYOS_00140_00_01	ClC(C=C1F)=CC=C1C(N2CCN(CCN(C)C)CC2)C3=CN=CC=C3	81.5	92.0																																																							
MYOS_00141_00_01	ClC(C=C1F)=CC=C1C(N2N=CC=C2)C3=CN=CC=C3	26.0	63.6																																																							
MYOS_00142_00_01	ClC(C=C1F)=CC=C1C(N2N=CN=C2)C3=CN=CC=C3	83.9	111.6																																																							
MYOS_00143_00_01	CC(C)(OC(N1CC(OC(C2=C(C=C(C=C2)Cl)F)C3=CN=CC=C3)C1)=O)C	9.6	74.2																																																							
MYOS_00144_00_01	ClC(C=C1F)=CC=C1C(NC2=CC=CC=C2)C3=CN=CC=C3	120.6	94.5																																																							
MYOS_00145_00_01	ClC(C=C1F)=CC=C1C(N(C)C2=CC=CC=C2)C3=CN=CC=C3	14.0	8.1																																																							
MYOS_00001_00_03	ClC(C=C1F)=CC=C1C(N2CCN(C(OCC)=O)CC2)C3=CN=CC=C3	8.4	104.0																																																							
MYOS_00147_00_01	ClC(C=C1F)=CC=C1C(NCC2=CC=CC=C2)C3=CN=CC=C3	4.9	7.9																																																							
MYOS_00148_00_01	ClC(C=C1F)=CC=C1C(N(C)CC2=CC=CC=C2)C3=CN=CC=C3	5.2	6.2																																																							
MYOS_00149_00_01	ClC(C=C1F)=CC=C1C(N2CC3CCC(C2)O3)C4=CN=CC=C4	6.2	52.3																																																							
MYOS_00150_00_01	ClC(C=C1F)=CC=C1C(N2CCC(OC)CC2)C3=CN=CC=C3	4.0	9.7																																																							
MYOS_00151_00_01	ClC(C=C1F)=CC=C1C(N2CCC(O)(C)CC2)C3=CN=CC=C3	2.7	77.6																																																							
MYOS_00152_00_01	O=C(N1CCN(C(C2=CC=C(Cl)C=C2F)C3=CC=CN=C3)CC1)OC(C)(C)C																																																									
MYOS_00153_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(C3=CC=CC=C3C#N)CC2)C4=CN=CC=C4																																																									
MYOS_00154_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(C(C3=CC=CO3)=O)CC2)C4=CN=CC=C4																																																									
MYOS_00155_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(C3=CC=CC=C3)CC2)C4=CN=CC=C4																																																									
MYOS_00156_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCCCN(C3=NC(C(F)(F)F)=CC=N3)CC2)C4=CN=CC=C4																																																									
MYOS_00157_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(C(C)=O)CC2)C3=CN=CC=C3																																																									
MYOS_00158_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(C)CC2)C3=CN=CC=C3																																																									
MYOS_00159_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCC(N([H])C(OC(C)(C)C)=O)CC2)C3=CN=CC=C3																																																									
MYOS_00160_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCN(CC3=CC=NC=C3)CC2)C4=CN=CC=C4																																																									
MYOS_00161_00_01	FC(C=C(Cl)C=C1)=C1C(N2CCCN(CC3=CC=C(F)C=C3)CC2)C4=CN=CC=C4																																																									
MYOS_00162_00_01	ClC(C=C1F)=CC=C1C(N2CCN(CC3=CC=CC=C3)CC2)C4=CN=CC=C4																																																									
MYOS_00163_00_01	OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Br)C=C2)C3=CC=CC=C3	51.4	73.5																																																							
MYOS_00164_00_01	OC(CC)(C1=CC=CC=C1)C2=CC=CC=C2	73.4	67.7																																																							
MYOS_00165_00_01	OC1(C2=CC=CC=C2)C3=C(C=CC=C3)C4=C1C=CC=C4	5.0	83.2																																																							
MYOS_00166_00_01	BrC(C=C1)=CC=C1C(C2=CC=CC=C2)(O)C3=CN=CC=C3	3.5	4.6																																																							
MYOS_00167_00_01	ClC(C=C1F)=CC=C1C(C2=CC=CC=C2)(O)C3=CN=CC=C3	4.3	4.9																																																							
MYOS_00168_00_01	OC(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CN=CC=C3	5.3	4.8																																																							
MYOS_00169_00_01	CCC(C1=CN=CC=C1)(O)C2=CC=CC=C2	68.3	42.8																																																							
MYOS_00170_00_01	OC(C1=CC=C(Br)C=C1)(CC2=CC=CC=C2)C3=CN=CC=C3	4.1	38.3																																																							
MYOS_00171_00_01	OC(C1=CC=C(Cl)C=C1F)(CC2=CC=CC=C2)C3=CN=CC=C3	3.4	19.4																																																							
MYOS_00172_00_01	OC(C1=CC=CC=C1)(CC2=CC=CC=C2)C3=CN=CC=C3	30.5	82.5																																																							
MYOS_00173_00_01	OC(C1=CC=C(Br)C=C1F)(CC2=CC=CC=C2)C3=CN=CC=C3	32.9	67.4																																																							
MYOS_00174_00_01	BrC1=CC=C(C(C2=CN=CC=C2)(O)C3=CC=CC=C3)C(F)=C1	2.6	7.8																																																							
MYOS_00175_00_01	OC(C1=CC=C(Cl)C=C1)(C2=CC=C(Br)C=C2)C3=CN=CC=C3	3.9	15.7																																																							
MYOS_00176_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC=N3)=CS2)=C1	4.3	5.0																																																							
MYOS_00177_00_01	CC1=CC=NC(NC2=NC(C3=CC=CN=C3)=CS2)=C1	62.8	44.3																																																							
MYOS_00178_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC=C3)=CS2)=C1	56.4	62.8																																																							
MYOS_00179_00_01	CC1=CC=NC(NC2=NC(C3=CC=NC=C3)=CS2)=C1	36.1	51.8																																																							
MYOS_00180_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC=C3Cl)=CS2)=C1	75.2	73.4																																																							
MYOS_00181_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC(Cl)=C3)=CS2)=C1	43.0	77.5																																																							
MYOS_00182_00_01	CC1=CC=NC(NC2=NC(C3=CC=C(Cl)C=C3)=CS2)=C1	43.0	65.7																																																							
MYOS_00183_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC=C3F)=CS2)=C1	55.7	55.4																																																							
MYOS_00184_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC(F)=C3)=CS2)=C1	73.1	63.2																																																							
MYOS_00185_00_01	CC1=CC=NC(NC2=NC(C3=CC=C(F)C=C3)=CS2)=C1	48.6	48.5																																																							
MYOS_00186_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC=C3OC)=CS2)=C1	10.0	36.8																																																							
MYOS_00187_00_01	CC1=CC=NC(NC2=NC(C3=CC=CC(OC)=C3)=CS2)=C1																																																									
MYOS_00188_00_01	CC1=CC=NC(NC2=NC(C3=CC=C(OC)C=C3)=CS2)=C1	56.3	49.1																																																							
MYOS_00189_00_01	FC1=C(C(N2CCNCC2)C3=CN=CC=C3)C=CC(Cl)=C1	32.4	54.3																																																							
MYOS_00190_00_01																																																										
FC(C=C(C=C1)Cl)=C1C(C2=CN=CC=C2)OC3CNC3	54.1																																																									
